VTM_NM|year
Ceftazidime|2017
Ceftriaxone|2017
Cefuroxime|2017
Celecoxib|2017
Celiprolol|2017
Cetirizine|2017
Cetrimide|2017
Cetrimide + Benzalkonium|2017
Cetrorelix|2017
Cetylpyridinium|2017
Chloral hydrate|2017
Chlorambucil|2017
Chloramphenicol|2017
Chlordiazepoxide|2017
Chlorhexidine|2017
Chlorhexidine + Cetrimide|2017
Chlorhexidine + Chlorobutanol|2017
Chlorhexidine + Isopropyl alcohol|2017
Chlorhexidine + Sodium fluoride|2017
Chlorhexidine + Tetracaine|2017
Chloroquine phosphate|2017
Chloroxylenol|2017
Chlorphenamine|2017
Chlorpromazine|2017
Chlortalidone|2017
Cholera vaccine|2017
Choline salicylate|2017
Chondroitin|2017
Choriogonadotropin alfa|2017
Chorionic gonadotrophin|2017
Ciclesonide|2017
Ciclosporin|2017
Cilazapril|2017
Cilostazol|2017
Cimetidine|2017
Cinacalcet|2017
Cinchocaine + Hydrocortisone|2017
Cinchocaine + Prednisolone|2017
Cinnarizine|2017
Cinnarizine + Dimenhydrinate|2017
Ciprofibrate|2017
Ciprofloxacin|2017
Ciprofloxacin + Dexamethasone|2017
Citalopram|2017
Citric acid|2017
Citric acid + Magnesium carbonate|2017
Clarithromycin|2017
Clemastine|2017
Clindamycin|2017
Clindamycin + Tretinoin|2017
Clioquinol + Flumetasone|2017
Clobazam|2017
Clobetasol|2017
Clobetasone|2017
Clomethiazole|2017
Clomifene|2017
Clomipramine|2017
Clonazepam|2017
Clonidine|2017
Clopidogrel|2017
Cloral betaine|2017
Clotrimazole|2017
Clove oil|2017
Clozapine|2017
Co-amilofruse|2017
Co-amilozide|2017
Co-amoxiclav|2017
Co-beneldopa|2017
Co-careldopa|2017
Co-codamol|2017
Co-codaprin|2017
Co-cyprindiol|2017
Co-danthramer|2017
Co-danthrusate|2017
Co-dydramol|2017
Co-fluampicil|2017
Co-flumactone|2017
Co-magaldrox|2017
Co-phenotrope|2017
Co-simalcite|2017
Co-tenidone|2017
Co-triamterzide|2017
Co-trimoxazole|2017
Co-zidocapt|2017
Coal tar|2017
Coal tar + Lecithin|2017
Cod liver oil|2017
Codeine|2017
Colchicine|2017
Colecalciferol|2017
Colecalciferol + Calcium carbonate|2017
Colesevelam|2017
Colestipol|2017
Colestyramine|2017
Colistin|2017
Conjugated oestrogens|2017
Conjugated oestrogens + Medroxyprogesterone|2017
Cranberry|2017
Crotamiton|2017
Cyanocobalamin|2017
Cyclizine|2017
Cyclomethicone + Isopropyl myristate|2017
Cyclopenthiazide|2017
Cyclopentolate|2017
Cyclophosphamide|2017
Cycloserine|2017
Cyproheptadine|2017
Cyproterone|2017
Cystine|2017
Dabigatran etexilate|2017
Dalteparin|2017
Danazol|2017
Dantrolene|2017
Dapagliflozin|2017
Dapagliflozin + Metformin|2017
Dapoxetine|2017
Dapsone|2017
Darbepoetin alfa|2017
Darifenacin|2017
Deferiprone|2017
Deflazacort|2017
Degarelix|2017
Demeclocycline|2017
Denosumab|2017
Dequalinium|2017
Desferrioxamine|2017
Desloratadine|2017
Desmopressin|2017
Desogestrel|2017
Dexamethasone|2017
Dexamethasone + Tobramycin|2017
Dexamfetamine|2017
Dexibuprofen|2017
Dexketoprofen|2017
Dexpanthenol|2017
Dextromethorphan|2017
Diamorphine|2017
Diazepam|2017
Diazoxide|2017
Dibrompropamidine|2017
Dichlorobenzyl alcohol + Amylmetacresol|2017
Diclofenac|2017
Diclofenac diethylammonium|2017
Diclofenac potassium|2017
Diclofenac sodium|2017
Diclofenac sodium + Misoprostol|2017
Dicycloverine|2017
Diethyl phthalate + Methyl salicylate|2017
Diethylamine salicylate|2017
Diethylstilbestrol|2017
Diflucortolone|2017
Digoxin|2017
Dihydrocodeine|2017
Diltiazem|2017
Dimeticone|2017
Dimeticone + Benzalkonium|2017
Dimeticone + Cetrimide|2017
Diphenhydramine|2017
Diphtheria + Tetanus + Pertussis + Poliomyelitis + Haemophilus influenzae type B vaccine|2017
Diphtheria + Tetanus + Pertussis + Poliomyelitis vaccine|2017
Diphtheria + Tetanus + Poliomyelitis vaccine|2017
Dipipanone + Cyclizine|2017
Dipyridamole|2017
Dipyridamole + Aspirin|2017
Disopyramide|2017
Disulfiram|2017
Dithranol|2017
Docusate|2017
Domperidone|2017
Donepezil|2017
Dornase alfa|2017
Dorzolamide|2017
Dorzolamide + Timolol|2017
Dosulepin|2017
Doxazosin|2017
Doxepin|2017
Doxycycline|2017
Dronabinol + Cannabidiol|2017
Dronedarone|2017
Dulaglutide|2017
Duloxetine|2017
Dutasteride|2017
Econazole|2017
Edoxaban|2017
Eflornithine|2017
Eicosapentaenoic acid + Docosahexaenoic acid|2017
Eletriptan|2017
Emedastine|2017
Empagliflozin|2017
Empagliflozin + Metformin|2017
Emulsifying ointment + Phenoxyethanol|2017
Emulsifying wax + Liquid paraffin + White soft paraffin|2017
Emulsifying wax + Yellow soft paraffin|2017
Enalapril|2017
Enalapril + Hydrochlorothiazide|2017
Enoxaparin|2017
Entacapone|2017
Ephedrine|2017
Ephedrine + Chlorphenamine|2017
Epinastine|2017
Eplerenone|2017
Epoetin alfa|2017
Epoetin beta|2017
Eprosartan|2017
Erdosteine|2017
Ergocalciferol|2017
Ergometrine + Oxytocin|2017
Ertapenem|2017
Erythromycin|2017
Erythromycin + Isotretinoin|2017
Erythromycin + Tretinoin|2017
Erythromycin + Zinc acetate|2017
Erythromycin ethyl succinate|2017
Erythromycin stearate|2017
Escitalopram|2017
Eslicarbazepine|2017
Esomeprazole|2017
Estradiol|2017
Estradiol + Drospirenone|2017
Estradiol + Dydrogesterone|2017
Estradiol + Levonorgestrel|2017
Estradiol + Medroxyprogesterone|2017
Estradiol + Nomegestrol|2017
Estradiol + Norethisterone|2017
Estradiol + Norethisterone acetate|2017
Estriol|2017
Etamsylate|2017
Ethambutol|2017
Ethinylestradiol|2017
Ethinylestradiol + Desogestrel|2017
Ethinylestradiol + Drospirenone|2017
Ethinylestradiol + Etonogestrel|2017
Ethinylestradiol + Gestodene|2017
Ethinylestradiol + Levonorgestrel|2017
Ethinylestradiol + Norelgestromin|2017
Ethinylestradiol + Norethisterone|2017
Ethinylestradiol + Norethisterone acetate|2017
Ethinylestradiol + Norgestimate|2017
Ethosuximide|2017
Etodolac|2017
Etonogestrel|2017
Etoricoxib|2017
Eucalyptus oil|2017
Evolocumab|2017
Exemestane|2017
Exenatide|2017
Ezetimibe|2017
Famciclovir|2017
Famotidine|2017
Febuxostat|2017
Felbinac|2017
Felodipine|2017
Felodipine + Ramipril|2017
Fenofibrate + Simvastatin|2017
Fenofibrate micronised|2017
Fenoprofen|2017
Fentanyl|2017
Ferric chloride|2017
Ferrous fumarate|2017
Ferrous fumarate + Folic acid|2017
Ferrous gluconate|2017
Ferrous sulfate|2017
Ferrous sulfate + Ascorbic acid|2017
Ferrous sulfate + Folic acid|2017
Fesoterodine|2017
Fexofenadine|2017
Filgrastim|2017
Finasteride|2017
Fish oil|2017
Flavoxate|2017
Flecainide|2017
Flucloxacillin|2017
Fluconazole|2017
Fludrocortisone|2017
Fludroxycortide|2017
Flumazenil|2017
Fluocinolone acetonide|2017
Fluocinolone acetonide + Clioquinol|2017
Fluocinolone acetonide + Neomycin|2017
Fluocinonide|2017
Fluocortolone + Fluocortolone hexanoate|2017
Fluocortolone hexanoate + Fluocortolone pivalate|2017
Fluorescein|2017
Fluorometholone|2017
Fluorouracil|2017
Fluorouracil + Salicylic acid|2017
Fluoxetine|2017
Flupentixol decanoate|2017
Flupentixol dihydrochloride|2017
Fluphenazine decanoate|2017
Flurbiprofen|2017
Flutamide|2017
Fluticasone|2017
Fluticasone + Azelastine|2017
Fluticasone + Formoterol|2017
Fluticasone + Salmeterol|2017
Fluticasone + Vilanterol|2017
Fluvastatin|2017
Fluvoxamine|2017
Folic acid|2017
Folinic acid|2017
Follitropin alfa|2017
Fondaparinux|2017
Formaldehyde|2017
Formoterol|2017
Fosfomycin|2017
Fosinopril|2017
Frovatriptan|2017
Fulvestrant|2017
Furosemide|2017
Fusidic acid|2017
Gabapentin|2017
Galantamine|2017
Gamolenic acid|2017
Ganciclovir|2017
Gemfibrozil|2017
Gentamicin|2017
Glibenclamide|2017
Gliclazide|2017
Glimepiride|2017
Glipizide|2017
Glucagon|2017
Glucosamine hydrochloride|2017
Glucosamine sulfate|2017
Glucosamine sulfate + Chondroitin|2017
Glucose|2017
Glucose + Glycerol|2017
Glutaraldehyde|2017
Glycerol|2017
Glycerol + Magnesium sulfate + Phenol|2017
Glyceryl trinitrate|2017
Glycopyrronium|2017
Goserelin|2017
Granisetron|2017
Grass pollen|2017
Griseofulvin|2017
Guaifenesin|2017
Guaifenesin + Menthol|2017
Guanfacine|2017
Haemophilus influenzae type b + Meningococcal group C vaccine|2017
Halogenated phenols + Phenol|2017
Haloperidol|2017
Haloperidol decanoate|2017
Hamamelis|2017
Heparin|2017
Heparinoid|2017
Hepatitis A + B vaccine|2017
Hepatitis A + Typhoid vaccine|2017
Hepatitis A vaccine|2017
Hepatitis B vaccine|2017
Hexetidine|2017
Hexylresorcinol|2017
Homeopathic arnica montana|2017
Homeopathic chamomilla|2017
Homeopathic dulcamara + Homeopathic lysimachia nummularia|2017
Honey|2017
Human papillomavirus vaccine|2017
Hydralazine|2017
Hydrochlorothiazide + Quinapril|2017
Hydrocortisone|2017
Hydrocortisone + Clotrimazole|2017
Hydrocortisone + Crotamiton|2017
Hydrocortisone + Fusidic acid|2017
Hydrocortisone + Gentamicin|2017
Hydrocortisone + Miconazole|2017
Hydrocortisone + Pramocaine|2017
Hydrocortisone + Urea|2017
Hydrocortisone butyrate|2017
Hydrogen peroxide|2017
Hydromorphone|2017
Hydroxocobalamin|2017
Hydroxycarbamide|2017
Hydroxychloroquine|2017
Hydroxyzine|2017
Hyetellose|2017
Hyoscine (base)|2017
Hyoscine butylbromide|2017
Hyoscine hydrobromide|2017
Hypochlorite|2017
Hypromellose|2017
Hypromellose + Dextran 70|2017
Ibandronic acid|2017
Ibuprofen|2017
Ibuprofen + Codeine|2017
Ibuprofen + Levomenthol|2017
Ibuprofen + Pseudoephedrine|2017
Ichthammol + Zinc oxide|2017
Imatinib|2017
Imidapril|2017
Imipramine|2017
Imiquimod|2017
Indacaterol|2017
Indacaterol + Glycopyrronium|2017
Indapamide|2017
Indometacin|2017
Indoramin|2017
Industrial methylated spirit + Povidone-Iodine|2017
Industrial methylated spirit + Soft soap|2017
Influenza vaccine|2017
Ingenol mebutate|2017
Inosine acedoben dimepranol|2017
Inositol nicotinate|2017
Insulin aspart|2017
Insulin aspart biphasic|2017
Insulin degludec|2017
Insulin degludec + Liraglutide|2017
Insulin detemir|2017
Insulin glargine|2017
Insulin glulisine|2017
Insulin isophane biphasic human|2017
Insulin isophane biphasic porcine|2017
Insulin isophane bovine|2017
Insulin isophane human|2017
Insulin isophane porcine|2017
Insulin lispro|2017
Insulin lispro biphasic|2017
Insulin mixed bovine|2017
Insulin protamine zinc bovine|2017
Insulin soluble bovine|2017
Insulin soluble human|2017
Insulin soluble porcine|2017
Interferon beta-1a|2017
Ipratropium|2017
Irbesartan|2017
Irbesartan + Hydrochlorothiazide|2017
Iron dextran|2017
Iron sucrose|2017
Isocarboxazid|2017
Isoniazid|2017
Isosorbide dinitrate|2017
Isosorbide mononitrate|2017
Isotretinoin|2017
Ispaghula husk|2017
Ispaghula husk + Mebeverine|2017
Isradipine|2017
Itraconazole|2017
Ivabradine|2017
Ivermectin|2017
Japanese encephalitis vaccine|2017
Kaolin|2017
Kaolin + Morphine|2017
Ketamine|2017
Ketoconazole|2017
Ketoprofen|2017
Ketoprofen + Omeprazole|2017
Ketorolac|2017
Ketotifen|2017
L-Phenylalanine|2017
Labetalol|2017
Lacidipine|2017
Lacosamide|2017
Lactic acid|2017
Lactobacillus|2017
Lactulose|2017
Lamivudine|2017
Lamotrigine|2017
Lanreotide|2017
Lansoprazole|2017
Lanthanum carbonate|2017
Latanoprost|2017
Latanoprost + Timolol|2017
Lavender oil|2017
Leflunomide|2017
Lercanidipine|2017
Letrozole|2017
Leuprorelin|2017
Levetiracetam|2017
Levobunolol|2017
Levocarnitine|2017
Levocetirizine|2017
Levodopa + Carbidopa + Entacapone|2017
Levofloxacin|2017
Levomepromazine|2017
Levonorgestrel|2017
Levothyroxine|2017
Lidocaine|2017
Lidocaine + Adrenaline|2017
Lidocaine + Aminoacridine|2017
Lidocaine + Cetalkonium|2017
Lidocaine + Cetylpyridinium|2017
Lidocaine + Chlorhexidine|2017
Lidocaine + Hydrocortisone|2017
Lidocaine + Phenylephrine|2017
Lidocaine + Prilocaine|2017
Linaclotide|2017
Linagliptin|2017
Linagliptin + Metformin|2017
Linezolid|2017
Linseed oil|2017
Liothyronine|2017
Liquid paraffin|2017
Liquid paraffin + Acetylated wool alcohols|2017
Liquid paraffin + Isopropyl myristate|2017
Liquid paraffin + Magnesium hydroxide|2017
Liquorice|2017
Liraglutide|2017
Lisdexamfetamine|2017
Lisinopril|2017
Lisinopril + Hydrochlorothiazide|2017
Lithium carbonate|2017
Lithium citrate|2017
Lixisenatide|2017
Lodoxamide|2017
Lofepramine|2017
Lofexidine|2017
Loperamide|2017
Loprazolam|2017
Loratadine|2017
Lorazepam|2017
Lormetazepam|2017
Losartan|2017
Losartan + Hydrochlorothiazide|2017
Loteprednol|2017
Lubiprostone|2017
Lurasidone|2017
Lymecycline|2017
Macrogol 4000|2017
Magnesium aspartate|2017
Magnesium carbonate + Magnesium trisilicate + Sodium bicarbonate|2017
Magnesium citrate|2017
Magnesium glycerophosphate|2017
Magnesium hydroxide|2017
Magnesium oxide|2017
Magnesium sulfate|2017
Maize starch|2017
Malathion|2017
Measles + Mumps + Rubella vaccine|2017
Mebendazole|2017
Mebeverine|2017
Medium-chain triglycerides|2017
Medroxyprogesterone|2017
Mefenamic acid|2017
Mefloquine|2017
Megestrol|2017
Melatonin|2017
Meloxicam|2017
Melphalan|2017
Memantine|2017
Menadiol|2017
Meningococcal group B vaccine|2017
Meningococcal groups A + C + W135 + Y vaccine|2017
Menotrophin|2017
Menthol|2017
Menthol + Eucalyptus|2017
Meprobamate|2017
Meptazinol|2017
Mepyramine|2017
Mercaptamine|2017
Mercaptopurine|2017
Meropenem|2017
Mesalazine|2017
Mesterolone|2017
Mestranol + Norethisterone|2017
Metformin|2017
Methadone|2017
Methenamine|2017
Methocarbamol|2017
Methotrexate|2017
Methoxy polyethylene glycol-epoetin beta|2017
Methyl salicylate|2017
Methyl salicylate + Menthol|2017
Methylcellulose|2017
Methyldopa|2017
Methylphenidate|2017
Methylprednisolone|2017
Methylprednisolone + Lidocaine|2017
Methylprednisolone acetate|2017
Methylprednisolone sodium succinate|2017
Metoclopramide|2017
Metoprolol|2017
Metronidazole|2017
Metyrapone|2017
Mianserin|2017
Miconazole|2017
Midazolam|2017
Midodrine|2017
Milrinone|2017
Minocycline|2017
Minoxidil|2017
Mirabegron|2017
Mirtazapine|2017
Misoprostol|2017
Mizolastine|2017
Moclobemide|2017
Modafinil|2017
Mometasone|2017
Montelukast|2017
Morphine|2017
Morphine + Cyclizine|2017
Moxifloxacin|2017
Moxisylyte|2017
Moxonidine|2017
Mucin + Xylitol|2017
Mupirocin|2017
Mycophenolate mofetil|2017
Mycophenolic acid|2017
Nabumetone|2017
Nadolol|2017
Nafarelin|2017
Naftidrofuryl|2017
Nalmefene|2017
Naloxegol|2017
Naloxone|2017
Naltrexone|2017
Nandrolone|2017
Naphazoline|2017
Naproxen|2017
Naproxen + Esomeprazole|2017
Naratriptan|2017
Nateglinide|2017
Nebivolol|2017
Nedocromil|2017
Nefopam|2017
Neomycin|2017
Neomycin + Chlorhexidine|2017
Neostigmine|2017
Nepafenac|2017
Nicardipine|2017
Nicorandil|2017
Nicotinamide|2017
Nicotinamide + Riboflavine + Thiamine|2017
Nicotine|2017
Nifedipine|2017
Nimodipine|2017
Nitrazepam|2017
Nitrofurantoin|2017
Nizatidine|2017
Nonoxinol|2017
Norethisterone|2017
Norethisterone enantate|2017
Nortriptyline|2017
Nystatin|2017
Nystatin + Chlorhexidine|2017
Nystatin + Chlorhexidine + Hydrocortisone|2017
Octreotide|2017
Ofloxacin|2017
Olanzapine|2017
Olanzapine embonate|2017
Olive oil|2017
Olmesartan|2017
Olmesartan + Amlodipine|2017
Olmesartan + Amlodipine + Hydrochlorothiazide|2017
Olmesartan + Hydrochlorothiazide|2017
Olodaterol|2017
Olopatadine|2017
Olsalazine|2017
Omeprazole|2017
Ondansetron|2017
Opicapone|2017
Orlistat|2017
Orphenadrine|2017
Oseltamivir|2017
Oxazepam|2017
Oxcarbazepine|2017
Oxerutins|2017
Oxprenolol|2017
Oxybutynin|2017
Oxycodone|2017
Oxycodone + Naloxone|2017
Oxytetracycline|2017
Oxytetracycline + Hydrocortisone|2017
Paliperidone|2017
Pancreatin|2017
Pantoprazole|2017
Paracetamol|2017
Paracetamol + Dihydrocodeine|2017
Paracetamol + Ibuprofen|2017
Paracetamol + Isometheptene|2017
Paracetamol + Metoclopramide|2017
Paracetamol + Pseudoephedrine|2017
Paraffin hard|2017
Parecoxib|2017
Paricalcitol|2017
Paroxetine|2017
Penciclovir|2017
Penicillamine|2017
Pentazocine|2017
Pentoxifylline|2017
Peppermint oil|2017
Perampanel|2017
Pergolide|2017
Pericyazine|2017
Perindopril arginine|2017
Perindopril arginine + Indapamide|2017
Perindopril erbumine|2017
Perindopril erbumine + Amlodipine|2017
Permethrin|2017
Pethidine|2017
Phenelzine|2017
Phenindione|2017
Phenobarbital|2017
Phenobarbital sodium|2017
Phenol + Chlorhexidine|2017
Phenoxybenzamine|2017
Phenoxymethylpenicillin|2017
Phentolamine + Aviptadil|2017
Phenylephrine|2017
Phenytoin|2017
Phenytoin sodium|2017
Pholcodine|2017
Phytomenadione|2017
Pilocarpine|2017
Pimecrolimus|2017
Pimozide|2017
Pindolol|2017
Pindolol + Clopamide|2017
Pioglitazone|2017
Pioglitazone + Metformin|2017
Piperacillin + Tazobactam|2017
Piracetam|2017
Piroxicam|2017
Pivmecillinam|2017
Pizotifen|2017
Pneumococcal vaccine|2017
Podophyllotoxin|2017
Polihexanide|2017
Polymyxin B + Bacitracin|2017
Polysaccharide-iron complex|2017
Polyvinyl alcohol|2017
Potassium acid tartrate + Potassium bicarbonate|2017
Potassium aminobenzoate|2017
Potassium bicarbonate + Potassium chloride|2017
Potassium chloride|2017
Potassium citrate|2017
Potassium citrate + Citric acid|2017
Potassium hydroxide|2017
Potassium permanganate|2017
Povidone-Iodine|2017
Pramipexole|2017
Prasugrel|2017
Pravastatin|2017
Prazosin|2017
Prednisolone|2017
Prednisone|2017
Pregabalin|2017
Primidone|2017
Prochlorperazine|2017
Procyclidine|2017
Progesterone|2017
Proguanil|2017
Proguanil + Atovaquone|2017
Promazine|2017
Promethazine hydrochloride|2017
Promethazine teoclate|2017
Propafenone|2017
Propamidine|2017
Propantheline|2017
Propiverine|2017
Propofol|2017
Propranolol|2017
Propylene glycol|2017
Propylthiouracil|2017
Proxymetacaine|2017
Prucalopride|2017
Pseudoephedrine|2017
Pseudoephedrine + Acrivastine|2017
Pseudoephedrine + Chlorphenamine|2017
Pseudoephedrine + Triprolidine|2017
Pyridostigmine|2017
Pyridoxine|2017
Pyrimethamine|2017
Quetiapine|2017
Quinagolide|2017
Quinapril|2017
Quinine bisulfate|2017
Quinine sulfate|2017
Rabeprazole|2017
Rabies vaccine|2017
Racecadotril|2017
Raloxifene|2017
Raltegravir|2017
Ramipril|2017
Ranitidine|2017
Ranolazine|2017
Rasagiline|2017
Reboxetine|2017
Repaglinide|2017
Retapamulin|2017
Retigabine|2017
Retinol + Vitamin D|2017
Rhubarb extract + Salicylic acid|2017
Riboflavin|2017
Rifabutin|2017
Rifampicin|2017
Rifampicin + Isoniazid|2017
Rifampicin + Isoniazid + Pyrazinamide|2017
Rifaximin|2017
Riluzole|2017
Rimexolone|2017
Risedronate sodium|2017
Risperidone|2017
Rivaroxaban|2017
Rivastigmine|2017
Rizatriptan|2017
Rocuronium|2017
Roflumilast|2017
Ropinirole|2017
Rosuvastatin|2017
Rotigotine|2017
Rufinamide|2017
Rupatadine|2017
Sacubitril + Valsartan|2017
Safinamide|2017
Salbutamol|2017
Salbutamol + Ipratropium|2017
Salicylic acid|2017
Salicylic acid + Betamethasone|2017
Salicylic acid + Lactic acid|2017
Salicylic acid + Mucopolysaccharide polysulfate|2017
Salmeterol|2017
Saxagliptin|2017
Saxagliptin + Dapagliflozin|2017
Saxagliptin + Metformin|2017
Secobarbital|2017
Selegiline|2017
Selenium|2017
Senna|2017
Senna + Ispaghula|2017
Sertraline|2017
Sesame oil|2017
Sevelamer|2017
Shingles (Herpes Zoster) vaccine|2017
Sildenafil|2017
Silicone|2017
Silver nitrate|2017
Simeticone|2017
Simeticone + Loperamide|2017
Simvastatin|2017
Simvastatin + Ezetimibe|2017
Sirolimus|2017
Sitagliptin|2017
Sitagliptin + Metformin|2017
Sodium acid phosphate + Sodium bicarbonate|2017
Sodium acid phosphate + Sodium phosphate|2017
Sodium alginate + Magnesium alginate|2017
Sodium alginate + Potassium bicarbonate|2017
Sodium aurothiomalate|2017
Sodium bicarbonate|2017
Sodium chloride|2017
Sodium citrate|2017
Sodium clodronate|2017
Sodium cromoglicate|2017
Sodium dihydrogen phosphate|2017
Sodium feredetate|2017
Sodium fluoride|2017
Sodium fusidate|2017
Sodium hyaluronate|2017
Sodium hyaluronate + Dexpanthenol|2017
Sodium hyaluronate + Ectoin|2017
Sodium hyaluronate + Trehalose|2017
Sodium lauryl ether sulfo-succinate + Sodium lauryl ether sulfate|2017
Sodium oxybate|2017
Sodium phenylbutyrate|2017
Sodium picosulfate|2017
Sodium valproate|2017
Soft paraffin + Wool fat|2017
Solifenacin|2017
Solifenacin + Tamsulosin|2017
Somatropin|2017
Sotalol|2017
Soya oil|2017
Soya oil + Lauromacrogols|2017
Spironolactone|2017
Spironolactone + Furosemide|2017
Sterculia|2017
Sterculia + Frangula|2017
Stiripentol|2017
Strontium ranelate|2017
Sucroferric oxyhydroxide|2017
Sulfadiazine|2017
Sulfadiazine silver|2017
Sulfasalazine|2017
Sulfur|2017
Sulindac|2017
Sulpiride|2017
Sumatra benzoin|2017
Sumatriptan|2017
Tacalcitol|2017
Tacrolimus|2017
Tadalafil|2017
Tafluprost|2017
Tafluprost + Timolol|2017
Tamoxifen|2017
Tamsulosin|2017
Tamsulosin + Dutasteride|2017
Tapentadol|2017
Tartaric acid|2017
Tazarotene|2017
Teicoplanin|2017
Telmisartan|2017
Telmisartan + Hydrochlorothiazide|2017
Temazepam|2017
Tenofovir disoproxil|2017
Tenoxicam|2017
Terazosin|2017
Terbinafine|2017
Terbutaline|2017
Terlipressin|2017
Testosterone|2017
Testosterone enantate|2017
Testosterone undecanoate|2017
Tetrabenazine|2017
Tetracaine|2017
Tetracosactide|2017
Tetracycline|2017
Theophylline|2017
Thiamine|2017
Tiagabine|2017
Tiaprofenic acid|2017
Tibolone|2017
Ticagrelor|2017
Tilactase|2017
Timolol|2017
Timolol + Bendroflumethiazide|2017
