ID_VTM_NM;VTM_NM;VERSION;DATE_FROM;DATE_TO
210;Ceftriaxone;1;2018-11-07;2018-11-07
211;Cefuroxime;1;2018-11-07;2018-11-07
212;Celecoxib;1;2018-11-07;2018-11-07
213;Celiprolol;1;2018-11-07;2018-11-07
214;Cetirizine;1;2018-11-07;2018-11-07
215;Cetrimide;1;2018-11-07;2018-11-07
216;Cetrimide + Benzalkonium;1;2018-11-07;2018-11-07
217;Cetrorelix;1;2018-11-07;2018-11-07
218;Cetylpyridinium;1;2018-11-07;2018-11-07
219;Chloral hydrate;1;2018-11-07;2018-11-07
220;Chlorambucil;1;2018-11-07;2018-11-07
221;Chloramphenicol;1;2018-11-07;2018-11-07
222;Chlordiazepoxide;1;2018-11-07;2018-11-07
223;Chlorhexidine;1;2018-11-07;2018-11-07
224;Chlorhexidine + Cetrimide;1;2018-11-07;2018-11-07
225;Chlorhexidine + Chlorobutanol;1;2018-11-07;2018-11-07
226;Chlorhexidine + Isopropyl alcohol;1;2018-11-07;2018-11-07
227;Chlorhexidine + Sodium fluoride;1;2018-11-07;2018-11-07
228;Chlorhexidine + Tetracaine;1;2018-11-07;2018-11-07
229;Chloroquine phosphate;1;2018-11-07;2018-11-07
230;Chloroxylenol;1;2018-11-07;2018-11-07
231;Chlorphenamine;1;2018-11-07;2018-11-07
232;Chlorpromazine;1;2018-11-07;2018-11-07
233;Chlortalidone;1;2018-11-07;2018-11-07
234;Cholera vaccine;1;2018-11-07;2018-11-07
235;Choline salicylate;1;2018-11-07;2018-11-07
236;Choline salicylate + Glycerol;1;2018-11-07;2018-11-07
237;Chondroitin;1;2018-11-07;2018-11-07
238;Choriogonadotropin alfa;1;2018-11-07;2018-11-07
239;Chorionic gonadotrophin;1;2018-11-07;2018-11-07
240;Ciclesonide;1;2018-11-07;2018-11-07
241;Ciclosporin;1;2018-11-07;2018-11-07
242;Cilazapril;1;2018-11-07;2018-11-07
243;Cilostazol;1;2018-11-07;2018-11-07
244;Cimetidine;1;2018-11-07;2018-11-07
245;Cinacalcet;1;2018-11-07;2018-11-07
246;Cinchocaine;1;2018-11-07;2018-11-07
247;Cinchocaine + Hydrocortisone;1;2018-11-07;2018-11-07
248;Cinchocaine + Prednisolone;1;2018-11-07;2018-11-07
249;Cinnarizine;1;2018-11-07;2018-11-07
250;Cinnarizine + Dimenhydrinate;1;2018-11-07;2018-11-07
251;Ciprofibrate;1;2018-11-07;2018-11-07
252;Ciprofloxacin;1;2018-11-07;2018-11-07
253;Ciprofloxacin + Dexamethasone;1;2018-11-07;2018-11-07
254;Citalopram;1;2018-11-07;2018-11-07
255;Citric acid;1;2018-11-07;2018-11-07
256;Citric acid + Magnesium carbonate;1;2018-11-07;2018-11-07
257;Clarithromycin;1;2018-11-07;2018-11-07
258;Clemastine;1;2018-11-07;2018-11-07
259;Clindamycin;1;2018-11-07;2018-11-07
260;Clindamycin + Tretinoin;1;2018-11-07;2018-11-07
261;Clioquinol + Flumetasone;1;2018-11-07;2018-11-07
262;Clobazam;1;2018-11-07;2018-11-07
263;Clobetasol;1;2018-11-07;2018-11-07
264;Clobetasol + Neomycin + Nystatin;1;2018-11-07;2018-11-07
265;Clobetasone;1;2018-11-07;2018-11-07
266;Clobetasone + Oxytetracycline + Nystatin;1;2018-11-07;2018-11-07
267;Clomethiazole;1;2018-11-07;2018-11-07
268;Clomifene;1;2018-11-07;2018-11-07
269;Clomipramine;1;2018-11-07;2018-11-07
270;Clonazepam;1;2018-11-07;2018-11-07
271;Clonidine;1;2018-11-07;2018-11-07
272;Clopidogrel;1;2018-11-07;2018-11-07
273;Cloral betaine;1;2018-11-07;2018-11-07
274;Clotrimazole;1;2018-11-07;2018-11-07
275;Clove oil;1;2018-11-07;2018-11-07
276;Clozapine;1;2018-11-07;2018-11-07
277;Co-amilofruse;1;2018-11-07;2018-11-07
278;Co-amilozide;1;2018-11-07;2018-11-07
279;Co-amoxiclav;1;2018-11-07;2018-11-07
280;Co-beneldopa;1;2018-11-07;2018-11-07
281;Co-careldopa;1;2018-11-07;2018-11-07
282;Co-codamol;1;2018-11-07;2018-11-07
283;Co-codaprin;1;2018-11-07;2018-11-07
284;Co-cyprindiol;1;2018-11-07;2018-11-07
285;Co-danthramer;1;2018-11-07;2018-11-07
286;Co-danthrusate;1;2018-11-07;2018-11-07
287;Co-dydramol;1;2018-11-07;2018-11-07
288;Co-fluampicil;1;2018-11-07;2018-11-07
289;Co-flumactone;1;2018-11-07;2018-11-07
290;Co-magaldrox;1;2018-11-07;2018-11-07
291;Co-phenotrope;1;2018-11-07;2018-11-07
292;Co-prenozide;1;2018-11-07;2018-11-07
293;Co-proxamol;1;2018-11-07;2018-11-07
294;Co-simalcite;1;2018-11-07;2018-11-07
295;Co-tenidone;1;2018-11-07;2018-11-07
296;Co-triamterzide;1;2018-11-07;2018-11-07
297;Co-trimoxazole;1;2018-11-07;2018-11-07
298;Co-zidocapt;1;2018-11-07;2018-11-07
299;Coal tar;1;2018-11-07;2018-11-07
300;Coal tar + Lecithin;1;2018-11-07;2018-11-07
301;Cod liver oil;1;2018-11-07;2018-11-07
302;Codeine;1;2018-11-07;2018-11-07
303;Colchicine;1;2018-11-07;2018-11-07
304;Colecalciferol;1;2018-11-07;2018-11-07
305;Colecalciferol + Calcium carbonate;1;2018-11-07;2018-11-07
306;Colesevelam;1;2018-11-07;2018-11-07
307;Colestipol;1;2018-11-07;2018-11-07
308;Colestyramine;1;2018-11-07;2018-11-07
309;Colistin;1;2018-11-07;2018-11-07
310;Conjugated oestrogens;1;2018-11-07;2018-11-07
311;Conjugated oestrogens + Medroxyprogesterone;1;2018-11-07;2018-11-07
312;Cranberry;1;2018-11-07;2018-11-07
313;Crotamiton;1;2018-11-07;2018-11-07
314;Cyanocobalamin;1;2018-11-07;2018-11-07
315;Cyclizine;1;2018-11-07;2018-11-07
316;Cyclomethicone + Isopropyl myristate;1;2018-11-07;2018-11-07
317;Cyclopenthiazide;1;2018-11-07;2018-11-07
318;Cyclopentolate;1;2018-11-07;2018-11-07
319;Cyclophosphamide;1;2018-11-07;2018-11-07
320;Cycloserine;1;2018-11-07;2018-11-07
321;Cyproheptadine;1;2018-11-07;2018-11-07
322;Cyproterone;1;2018-11-07;2018-11-07
323;Cystine;1;2018-11-07;2018-11-07
324;Dabigatran etexilate;1;2018-11-07;2018-11-07
325;Dalteparin;1;2018-11-07;2018-11-07
326;Danazol;1;2018-11-07;2018-11-07
327;Dantrolene;1;2018-11-07;2018-11-07
328;Dapagliflozin;1;2018-11-07;2018-11-07
329;Dapagliflozin + Metformin;1;2018-11-07;2018-11-07
330;Dapoxetine;1;2018-11-07;2018-11-07
331;Dapsone;1;2018-11-07;2018-11-07
332;Daptomycin;1;2018-11-07;2018-11-07
333;Darbepoetin alfa;1;2018-11-07;2018-11-07
334;Darifenacin;1;2018-11-07;2018-11-07
335;Deferiprone;1;2018-11-07;2018-11-07
336;Deflazacort;1;2018-11-07;2018-11-07
337;Degarelix;1;2018-11-07;2018-11-07
338;Demeclocycline;1;2018-11-07;2018-11-07
339;Denosumab;1;2018-11-07;2018-11-07
340;Dequalinium;1;2018-11-07;2018-11-07
341;Desferrioxamine;1;2018-11-07;2018-11-07
342;Desloratadine;1;2018-11-07;2018-11-07
343;Desmopressin;1;2018-11-07;2018-11-07
344;Desogestrel;1;2018-11-07;2018-11-07
345;Dexamethasone;1;2018-11-07;2018-11-07
346;Dexamethasone + Tobramycin;1;2018-11-07;2018-11-07
347;Dexamfetamine;1;2018-11-07;2018-11-07
348;Dexibuprofen;1;2018-11-07;2018-11-07
349;Dexketoprofen;1;2018-11-07;2018-11-07
350;Dexpanthenol;1;2018-11-07;2018-11-07
351;Dextromethorphan;1;2018-11-07;2018-11-07
352;Diamorphine;1;2018-11-07;2018-11-07
353;Diazepam;1;2018-11-07;2018-11-07
354;Diazoxide;1;2018-11-07;2018-11-07
355;Dibrompropamidine;1;2018-11-07;2018-11-07
356;Dichlorobenzyl alcohol + Amylmetacresol;1;2018-11-07;2018-11-07
357;Diclofenac;1;2018-11-07;2018-11-07
358;Diclofenac diethylammonium;1;2018-11-07;2018-11-07
359;Diclofenac potassium;1;2018-11-07;2018-11-07
360;Diclofenac sodium;1;2018-11-07;2018-11-07
361;Diclofenac sodium + Misoprostol;1;2018-11-07;2018-11-07
362;Dicycloverine;1;2018-11-07;2018-11-07
363;Diethyl phthalate + Methyl salicylate;1;2018-11-07;2018-11-07
364;Diethylamine salicylate;1;2018-11-07;2018-11-07
365;Diethylstilbestrol;1;2018-11-07;2018-11-07
366;Diflucortolone;1;2018-11-07;2018-11-07
367;Digoxin;1;2018-11-07;2018-11-07
368;Dihydrocodeine;1;2018-11-07;2018-11-07
369;Diltiazem;1;2018-11-07;2018-11-07
370;Dimethyl fumarate;1;2018-11-07;2018-11-07
371;Dimeticone;1;2018-11-07;2018-11-07
372;Dimeticone + Benzalkonium;1;2018-11-07;2018-11-07
373;Dimeticone + Cetrimide;1;2018-11-07;2018-11-07
374;Diphenhydramine;1;2018-11-07;2018-11-07
375;Diphtheria + Tetanus + Pertussis + Poliomyelitis + Haemophilus influenzae type B vaccine;1;2018-11-07;2018-11-07
376;Diphtheria + Tetanus + Pertussis + Poliomyelitis vaccine;1;2018-11-07;2018-11-07
377;Diphtheria + Tetanus + Poliomyelitis vaccine;1;2018-11-07;2018-11-07
378;Dipipanone + Cyclizine;1;2018-11-07;2018-11-07
379;Dipyridamole;1;2018-11-07;2018-11-07
380;Dipyridamole + Aspirin;1;2018-11-07;2018-11-07
381;Disopyramide;1;2018-11-07;2018-11-07
382;Distigmine;1;2018-11-07;2018-11-07
383;Disulfiram;1;2018-11-07;2018-11-07
384;Dithranol;1;2018-11-07;2018-11-07
385;Dithranol + Salicylic acid;1;2018-11-07;2018-11-07
386;Docusate;1;2018-11-07;2018-11-07
387;Domperidone;1;2018-11-07;2018-11-07
388;Donepezil;1;2018-11-07;2018-11-07
389;Dornase alfa;1;2018-11-07;2018-11-07
390;Dorzolamide;1;2018-11-07;2018-11-07
391;Dorzolamide + Timolol;1;2018-11-07;2018-11-07
392;Dosulepin;1;2018-11-07;2018-11-07
393;Doxazosin;1;2018-11-07;2018-11-07
394;Doxepin;1;2018-11-07;2018-11-07
395;Doxycycline;1;2018-11-07;2018-11-07
396;Dronabinol + Cannabidiol;1;2018-11-07;2018-11-07
397;Dronedarone;1;2018-11-07;2018-11-07
398;Dulaglutide;1;2018-11-07;2018-11-07
399;Duloxetine;1;2018-11-07;2018-11-07
400;Dutasteride;1;2018-11-07;2018-11-07
401;Econazole;1;2018-11-07;2018-11-07
402;Edoxaban;1;2018-11-07;2018-11-07
403;Efavirenz;1;2018-11-07;2018-11-07
404;Eflornithine;1;2018-11-07;2018-11-07
405;Eicosapentaenoic acid + Docosahexaenoic acid;1;2018-11-07;2018-11-07
406;Eletriptan;1;2018-11-07;2018-11-07
407;Emedastine;1;2018-11-07;2018-11-07
408;Empagliflozin;1;2018-11-07;2018-11-07
409;Empagliflozin + Metformin;1;2018-11-07;2018-11-07
410;Emulsifying ointment + Phenoxyethanol;1;2018-11-07;2018-11-07
411;Emulsifying wax + Liquid paraffin + White soft paraffin;1;2018-11-07;2018-11-07
412;Emulsifying wax + Yellow soft paraffin;1;2018-11-07;2018-11-07
413;Enalapril;1;2018-11-07;2018-11-07
414;Enalapril + Hydrochlorothiazide;1;2018-11-07;2018-11-07
415;Enoxaparin;1;2018-11-07;2018-11-07
416;Entacapone;1;2018-11-07;2018-11-07
417;Ephedrine;1;2018-11-07;2018-11-07
418;Ephedrine + Chlorphenamine;1;2018-11-07;2018-11-07
419;Epinastine;1;2018-11-07;2018-11-07
420;Eplerenone;1;2018-11-07;2018-11-07
421;Epoetin alfa;1;2018-11-07;2018-11-07
422;Epoetin beta;1;2018-11-07;2018-11-07
423;Eprosartan;1;2018-11-07;2018-11-07
424;Erdosteine;1;2018-11-07;2018-11-07
425;Ergocalciferol;1;2018-11-07;2018-11-07
426;Ergometrine + Oxytocin;1;2018-11-07;2018-11-07
427;Erlotinib;1;2018-11-07;2018-11-07
428;Ertapenem;1;2018-11-07;2018-11-07
429;Erythromycin;1;2018-11-07;2018-11-07
430;Erythromycin + Isotretinoin;1;2018-11-07;2018-11-07
431;Erythromycin + Tretinoin;1;2018-11-07;2018-11-07
432;Erythromycin + Zinc acetate;1;2018-11-07;2018-11-07
433;Erythromycin ethyl succinate;1;2018-11-07;2018-11-07
434;Erythromycin stearate;1;2018-11-07;2018-11-07
435;Escitalopram;1;2018-11-07;2018-11-07
436;Eslicarbazepine;1;2018-11-07;2018-11-07
437;Esomeprazole;1;2018-11-07;2018-11-07
438;Estradiol;1;2018-11-07;2018-11-07
439;Estradiol + Drospirenone;1;2018-11-07;2018-11-07
440;Estradiol + Dydrogesterone;1;2018-11-07;2018-11-07
441;Estradiol + Levonorgestrel;1;2018-11-07;2018-11-07
442;Estradiol + Medroxyprogesterone;1;2018-11-07;2018-11-07
443;Estradiol + Nomegestrol;1;2018-11-07;2018-11-07
444;Estradiol + Norethisterone;1;2018-11-07;2018-11-07
445;Estradiol + Norethisterone acetate;1;2018-11-07;2018-11-07
446;Estramustine;1;2018-11-07;2018-11-07
447;Estriol;1;2018-11-07;2018-11-07
448;Etamsylate;1;2018-11-07;2018-11-07
449;Etanercept;1;2018-11-07;2018-11-07
450;Ethambutol;1;2018-11-07;2018-11-07
451;Ethinylestradiol;1;2018-11-07;2018-11-07
452;Ethinylestradiol + Desogestrel;1;2018-11-07;2018-11-07
453;Ethinylestradiol + Drospirenone;1;2018-11-07;2018-11-07
454;Ethinylestradiol + Etonogestrel;1;2018-11-07;2018-11-07
455;Ethinylestradiol + Gestodene;1;2018-11-07;2018-11-07
456;Ethinylestradiol + Levonorgestrel;1;2018-11-07;2018-11-07
457;Ethinylestradiol + Norelgestromin;1;2018-11-07;2018-11-07
458;Ethinylestradiol + Norethisterone;1;2018-11-07;2018-11-07
459;Ethinylestradiol + Norethisterone acetate;1;2018-11-07;2018-11-07
460;Ethinylestradiol + Norgestimate;1;2018-11-07;2018-11-07
461;Ethosuximide;1;2018-11-07;2018-11-07
462;Etodolac;1;2018-11-07;2018-11-07
463;Etonogestrel;1;2018-11-07;2018-11-07
464;Etoricoxib;1;2018-11-07;2018-11-07
465;Etynodiol;1;2018-11-07;2018-11-07
466;Eucalyptus oil;1;2018-11-07;2018-11-07
467;Everolimus;1;2018-11-07;2018-11-07
468;Evolocumab;1;2018-11-07;2018-11-07
469;Exemestane;1;2018-11-07;2018-11-07
470;Exenatide;1;2018-11-07;2018-11-07
471;Ezetimibe;1;2018-11-07;2018-11-07
472;Famciclovir;1;2018-11-07;2018-11-07
473;Famotidine;1;2018-11-07;2018-11-07
474;Febuxostat;1;2018-11-07;2018-11-07
475;Felbinac;1;2018-11-07;2018-11-07
476;Felodipine;1;2018-11-07;2018-11-07
477;Felodipine + Ramipril;1;2018-11-07;2018-11-07
478;Fenofibrate + Simvastatin;1;2018-11-07;2018-11-07
479;Fenofibrate micronised;1;2018-11-07;2018-11-07
480;Fenoprofen;1;2018-11-07;2018-11-07
481;Fentanyl;1;2018-11-07;2018-11-07
482;Ferric chloride;1;2018-11-07;2018-11-07
483;Ferric maltol;1;2018-11-07;2018-11-07
484;Ferrous fumarate;1;2018-11-07;2018-11-07
485;Ferrous fumarate + Folic acid;1;2018-11-07;2018-11-07
486;Ferrous gluconate;1;2018-11-07;2018-11-07
487;Ferrous sulfate;1;2018-11-07;2018-11-07
488;Ferrous sulfate + Ascorbic acid;1;2018-11-07;2018-11-07
489;Ferrous sulfate + Folic acid;1;2018-11-07;2018-11-07
490;Fesoterodine;1;2018-11-07;2018-11-07
491;Fexofenadine;1;2018-11-07;2018-11-07
492;Filgrastim;1;2018-11-07;2018-11-07
493;Finasteride;1;2018-11-07;2018-11-07
494;Fish oil;1;2018-11-07;2018-11-07
495;Flavoxate;1;2018-11-07;2018-11-07
496;Flecainide;1;2018-11-07;2018-11-07
497;Flucloxacillin;1;2018-11-07;2018-11-07
498;Fluconazole;1;2018-11-07;2018-11-07
499;Fludrocortisone;1;2018-11-07;2018-11-07
