ID_PRACTICE;PRACTICENAME;ADDRESS1;ADDRESS2;ADDRESS3;ID_POSTCODE;VERSION;DATE_FROM;DATE_TO;ID_PRACTICE_ORG
17;Dr. SAVAGE & PARTNERS;CASTLEREAGH MEDICAL CENTRE;21 BALLYGOWAN ROAD;BELFAST;26;1;2018-11-09;2018-11-09;29
18;Dr. STEVENS & PARTNERS;EASTSIDE SURGERY;56 TEMPLEMORE AVENUE;BELFAST;27;1;2018-11-09;2018-11-09;30
19;Dr. HASLAM & PARTNERS;DUNDONALD MEDICAL CENTRE;16 CHURCH ROAD;DUNDONALD, BELFAST;28;1;2018-11-09;2018-11-09;31
20;Dr. WILSON & PARTNERS;WILLOWFIELD SURGERY;50/52 CASTLEREAGH ROAD;BELFAST;29;1;2018-11-09;2018-11-09;32
21;Dr. RODGERS & PARTNERS;222 WOODSTOCK ROAD;BELFAST;;30;1;2018-11-09;2018-11-09;33
22;Dr. MONCRIEFF & PARTNERS;CHERRYVALLEY HEALTH CENTRE;KINGS SQUARE;BELFAST;31;1;2018-11-09;2018-11-09;37
23;Dr McComb;HOLYWOOD ARCHES HEALTH CENTRE;WESTMINSTER AVENUE;BELFAST;25;1;2018-11-09;2018-11-09;36
24;Dr. MORRISON & PARTNER;CHERRYVALLEY HEALTH CENTRE;KINGS SQUARE;BELFAST;31;1;2018-11-09;2018-11-09;38
25;Dr. ROSS & PARTNERS;CORNERSTONE MEDICAL CENTRE;69 SHANKILL ROAD;BELFAST;59;1;2018-11-09;2018-11-09;51
26;Dr. SAVAGE & PARTNERS;16 MCCANDLESS STREET;CRUMLIN ROAD;BELFAST;32;1;2018-11-09;2018-11-09;52
27;Dr. COLGAN;463 FALLS ROAD;BELFAST;;33;1;2018-11-09;2018-11-09;53
28;Dr. O'KANE;THE HEALTH CENTRE;94-100 CRUMLIN ROAD;BELFAST;44;1;2018-11-09;2018-11-09;55
29;Dr. CAMPBELL & PARTNER;THE MAUREEN SHEEHAN CENTRE, BUILDING 2;106 ALBERT STREET;BELFAST;34;1;2018-11-09;2018-11-09;57
30;Dr. FARNAN & PARTNERS;THE GROUP SURGERY;257 NORTH QUEEN STREET;BELFAST;35;1;2018-11-09;2018-11-09;58
31;Dr. BURNS & PARTNERS;165 DUNCAIRN GARDENS;BELFAST;CO ANTRIM;36;1;2018-11-09;2018-11-09;60
32;Dr. CROSSIN & PARTNERS;THE CARRICK HILL MEDICAL CENTRE;1 CARRICK HILL;BELFAST;37;1;2018-11-09;2018-11-09;61
33;Dr. GARDINER & PARTNER;GARDINER FAMILY PRACTICE;CRUMLIN ROAD HEALTH CENTRE;100 CRUMLIN ROAD, BELFAST;44;1;2018-11-09;2018-11-09;62
34;Dr. O'DONNELL & PARTNER;WILLOW MEDICAL PRACTICE;155 ANDERSONSTOWN ROAD;BELFAST;73;1;2018-11-09;2018-11-09;63
35;Dr. DONAGHY & PARTNERS;DUNVILLE HEALTH CENTRE;309 GROSVENOR ROAD;BELFAST;38;1;2018-11-09;2018-11-09;64
36;Dr. DURKAN & PARTNERS;GROVE WELLBEING CENTRE, PARKSIDE SURGERY;120 YORK ROAD;BELFAST;49;1;2018-11-09;2018-11-09;66
37;Dr. CRAWFORD & PARTNERS;136/138 SHANKILL ROAD;BELFAST;;39;1;2018-11-09;2018-11-09;68
38;Dr. TAN & PARTNER;FLAX CENTRE;ARDOYNE AVENUE;BELFAST;40;1;2018-11-09;2018-11-09;69
39;Dr. CHAMBERS & PARTNERS;BALLYSILLAN GROUP PRACTICE;156-158 BALLYSILLAN ROAD;BELFAST;41;1;2018-11-09;2018-11-09;70
40;Dr. LEAVY & PARTNERS;463 SPRINGFIELD ROAD;BELFAST;;42;1;2018-11-09;2018-11-09;71
41;Dr. AGAHI;MOUNTAINVIEW SURGERY;585 CRUMLIN ROAD;BELFAST;43;1;2018-11-09;2018-11-09;72
42;Dr. CLULOW & PARTNER;CRUMLIN ROAD FAMILY PRACTICE;CRUMLIN ROAD HEALTH CENTRE;94-100 CRUMLIN ROAD, BELFAST;44;1;2018-11-09;2018-11-09;73
43;Dr. BEATTIE & PARTNER;DR SIMPSON & DR BEATTIE;NORTHGATE FAMILY PRACTICE;36 DUNCAIRN GARDENS, BELFAST;45;1;2018-11-09;2018-11-09;74
44;Dr. MCCLOSKEY & PARTNERS;GROSVENOR ROAD SURGERY;216 GROSVENOR ROAD;BELFAST;46;1;2018-11-09;2018-11-09;75
45;Dr. O'NEILL & PARTNERS;70 SPRINGFIELD ROAD;BELFAST;CO ANTRIM;48;1;2018-11-09;2018-11-09;79
46;Dr. CONWAY & PARTNERS;460 OLDPARK ROAD;BELFAST;;47;1;2018-11-09;2018-11-09;80
47;Dr. MCHUGH & PARTNERS;46 SPRINGFIELD ROAD;BELFAST;;48;1;2018-11-09;2018-11-09;81
48;Dr. CARROLL & PARTNERS;GROVE WELLBEING CENTRE, GROVE MEDICAL PRACTICE;120 YORK ROAD;BELFAST;49;1;2018-11-09;2018-11-09;83
49;Dr. SALTERS & PARTNERS;186 FALLS ROAD;BELFAST;;50;1;2018-11-09;2018-11-09;84
50;Dr. MACSORLEY & PARTNERS;515 ANTRIM ROAD;BELFAST;;51;1;2018-11-09;2018-11-09;85
51;Dr. LOUGHREY & PARTNERS;SALISBURY MEDICAL CENTRE;474 ANTRIM ROAD;BELFAST;52;1;2018-11-09;2018-11-09;86
52;Dr. MCFERRAN & PARTNERS;BALLYOWEN HEALTH CENTRE;179 ANDERSONSTOWN ROAD;BELFAST;73;1;2018-11-09;2018-11-09;92
53;Dr. MAHOOD & PARTNERS;61 CLIFTONVILLE ROAD;BELFAST;;53;1;2018-11-09;2018-11-09;93
54;Dr. CUMMINGS & PARTNER;115 FALLS ROAD;BELFAST;;54;1;2018-11-09;2018-11-09;94
55;Dr. WYLIE;BALLYOWEN HEALTH CENTRE;179 ANDERSONSTOWN ROAD;BELFAST;73;1;2018-11-09;2018-11-09;95
56;Dr. MAGENIS & PARTNERS;MALVERN FAMILY PRACTICE;69 SHANKILL ROAD;BELFAST;59;1;2018-11-09;2018-11-09;96
57;Dr. GILMORE & PARTNER;THE LIGONIEL HEALTH CENTRE;74A LIGONIEL ROAD;BELFAST;55;1;2018-11-09;2018-11-09;98
58;Dr. KELLY & PARTNERS;132-136 SANDY ROW;BELFAST;CO ANTRIM;56;1;2018-11-09;2018-11-09;101
59;Dr. MAGUIRE & PARTNERS;15/17 CLIFTON STREET;BELFAST;;57;1;2018-11-09;2018-11-09;103
60;Dr. WRIGHT & PARTNERS;17 BALLYGOMARTIN ROAD;BELFAST;;58;1;2018-11-09;2018-11-09;104
61;Dr. DOGGART & PARTNER;OLD CHURCH PRACTICE;2ND FLOOR, CORNERSTONE MEDICAL CENTRE;69 SHANKILL ROAD, BELFAST;59;1;2018-11-09;2018-11-09;105
62;Dr. MCKENNA & PARTNER;2 THAMES STREET;BELFAST;CO ANTRIM;60;1;2018-11-09;2018-11-09;111
63;Dr. DUGAN;173 ANDERSONSTOWN ROAD;BELFAST;;73;1;2018-11-09;2018-11-09;113
64;Dr. BONNAR & PARTNERS;33 STEWARTSTOWN ROAD;BELFAST;;61;1;2018-11-09;2018-11-09;114
65;Dr. DORAN & PARTNERS;CROCUS STREET SURGERY;1 CROCUS STREET;BELFAST;62;1;2018-11-09;2018-11-09;116
66;Dr. MCGLADE & PARTNERS;THE KELLY PRACTICE;1 DUNLUCE AVENUE;BELFAST;64;1;2018-11-09;2018-11-09;132
67;Dr. HAIGNEY & PARTNERS;MOUNT ORIEL MEDICAL PRACTICE;KNOCKBREDA WTC;110 SAINTFIELD ROAD, BELFAST;63;1;2018-11-09;2018-11-09;136
68;Dr. CONNOLLY & PARTNERS;THE HEALTH CENTRE;1 DUNLUCE AVENUE;BELFAST;64;1;2018-11-09;2018-11-09;140
69;Dr. SHERWOOD & PARTNERS;THE ROWAN TREE FAMILY PRACTICE;1 DUNLUCE AVENUE;BELFAST;64;1;2018-11-09;2018-11-09;143
70;Dr. CHU;RAVENBANK SURGERY;113 RAVENHILL ROAD;BELFAST;65;1;2018-11-09;2018-11-09;144
71;Dr. KILLINER & PARTNERS;15A DONEGALL ROAD;BELFAST;;66;1;2018-11-09;2018-11-09;145
72;Dr. GILMORE;BALMORAL SURGERY;436 LISBURN ROAD;BELFAST;67;1;2018-11-09;2018-11-09;146
73;Dr. CHEYNE & PARTNERS;281 ORMEAU ROAD;BELFAST;;68;1;2018-11-09;2018-11-09;147
74;Dr. TONER & PARTNERS;SOUTH EAST FAMILY PRACTICE;370/372 CREGAGH ROAD;BELFAST;69;1;2018-11-09;2018-11-09;148
75;Dr. MCAULEY & PARTNERS;THE HEALTH CENTRE;13/25 FINAGHY ROAD SOUTH;BELFAST;70;1;2018-11-09;2018-11-09;151
76;Dr. O'HARE & PARTNERS;ORMEAU ROAD HEALTH CENTRE;120 ORMEAU ROAD;BELFAST;71;1;2018-11-09;2018-11-09;153
77;Dr. MCCAULEY & PARTNERS;142 - 144 UNIVERSITY STREET;BELFAST;;72;1;2018-11-09;2018-11-09;154
78;Dr. CHAKRAVARTY & PARTNERS;BALLYOWEN HEALTH CENTRE;179 ANDERSONSTOWN ROAD;BELFAST;73;1;2018-11-09;2018-11-09;156
79;Dr. FAIR & PARTNERS;UNIVERSITY HEALTH CENTRE AT QUEENS;ELMWOOD MANSE;7 UNIVERSITY TERRACE, BELFAST;74;1;2018-11-09;2018-11-09;157
80;Dr. BELL & PARTNERS;485 ORMEAU ROAD;BELFAST;;75;1;2018-11-09;2018-11-09;159
81;Dr. THOMPSON & PARTNER;10/12 LISBURN ROAD;BELFAST;CO ANTRIM;76;1;2018-11-09;2018-11-09;162
82;Dr. MURDOCK & PARTNER;CREGAGH SURGERY;36 MONTGOMERY ROAD;BELFAST;77;1;2018-11-09;2018-11-09;164
83;Dr. KEANE & PARTNERS;6 NORTH PARADE;BELFAST;;78;1;2018-11-09;2018-11-09;165
84;Dr. CULLEN & PARTNER;BOTANIC MEDICAL CENTRE;51 BOTANIC AVENUE;BELFAST;79;1;2018-11-09;2018-11-09;166
85;Dr. HARRISON & PARTNERS;THE MONTALTO MEDICAL CENTRE;2 DROMORE ROAD;BALLYNAHINCH;80;1;2018-11-09;2018-11-09;191
86;Dr. MCGILL & PARTNERS;KILLYLEAGH SURGERY;14 DOWNPATRICK ROAD;KILLYLEAGH, DOWNPATRICK;81;1;2018-11-09;2018-11-09;192
87;Dr. GREER & PARTNERS;14 CHURCH VIEW;DUNDRUM;NEWCASTLE;82;1;2018-11-09;2018-11-09;193
88;Dr. HYLAND & PARTNER;THE SURGERY;CAUSEWAY PLACE;NEWCASTLE;83;1;2018-11-09;2018-11-09;194
89;Dr. GILPIN & PARTNER;THE SURGERY;CAUSEWAY PLACE;NEWCASTLE;83;1;2018-11-09;2018-11-09;195
90;Dr. MURPHY & PARTNER;THE HEALTH CENTRE;DOWNPATRICK ROAD;ARDGLASS;84;1;2018-11-09;2018-11-09;196
91;Dr. ROSS & PARTNERS;THE HEALTH CENTRE;FAIRVIEW;SAINTFIELD, BALLYNAHINCH;85;1;2018-11-09;2018-11-09;198
92;Dr. LEGGETT & PARTNERS;DONARD FAMILY PRACTICE;56 MAIN STREET;NEWCASTLE, CO DOWN;86;1;2018-11-09;2018-11-09;201
93;Dr. SMALL & PARTNER;GP & PRIMARY CARE CENTRE;FIRST FLOOR, DOWN HOSPITAL;STRUELL WELLS ROAD, DOWNPATRICK;89;1;2018-11-09;2018-11-09;202
94;Dr. MULHALL & PARTNERS;THE SURGERY;12 THE GREEN;IRISH STREET, DOWNPATRICK;87;1;2018-11-09;2018-11-09;204
95;Dr. TRAINOR & PARTNERS;THE SURGERY;JAMES STREET;CROSSGAR, DOWNPATRICK;88;1;2018-11-09;2018-11-09;205
96;Dr. SHEVLIN & PARTNERS;GP & PRIMARY CARE CENTRE;FIRST FLOOR, DOWN HOSPITAL;STRUELL WELLS ROAD, DOWNPATRICK;89;1;2018-11-09;2018-11-09;206
97;Dr. CREANEY;STREAM STREET SURGERY;40 STREAM STREET;DOWNPATRICK;90;1;2018-11-09;2018-11-09;207
98;Dr. FLEMING & PARTNERS;HEALTH CENTRE;BALLYNAHINCH ST;HILLSBOROUGH;91;1;2018-11-09;2018-11-09;221
99;Dr. MULHOLLAND & PARTNERS;WOODBROOK MEDICAL PRACTICE;STEWARTSTOWN ROAD;DUNMURRY BELFAST;92;1;2018-11-09;2018-11-09;222
100;Dr. CARSON & PARTNERS;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;223
101;Dr. CAIRNS & PARTNERS;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;224
102;Dr. SMITH & PARTNERS;THE SURGERY;BEGNEY HILL ROAD;DROMARA;93;1;2018-11-09;2018-11-09;226
103;Dr. CURRY & PARTNERS;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;227
104;Dr. FORDE & PARTNERS;LAGANVIEW MEDICAL PRACTICE;LISBURN HEALTH CENTRE, LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;228
105;Dr. RUDDELL & PARTNERS;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;229
106;Dr. RYAN & PARTNERS;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;230
107;Dr. PALMER & PARTNERS;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;231
108;Dr. DICK & PARTNERS;192 KINGSWAY;DUNMURRY;BELFAST;94;1;2018-11-09;2018-11-09;232
109;Dr. GALLAGHER & PARTNER;GLENAVY FAMILY PRACTICE;47 MAIN STREET;GLENAVY, CRUMLIN;95;1;2018-11-09;2018-11-09;233
110;Dr. PATTERSON;THE HEALTH CENTRE;LINENHALL STREET;LISBURN;96;1;2018-11-09;2018-11-09;234
111;Dr. LAWSON & PARTNERS;PRIORY SURGERY;26 HIGH STREET;HOLYWOOD;97;1;2018-11-09;2018-11-09;252
112;Dr. REID & PARTNERS;THE HEALTH CENTRE;NEWTOWNARDS ROAD;BANGOR;110;1;2018-11-09;2018-11-09;253
113;Dr. MOLES & PARTNERS;24 LISBARNETT ROAD;LISBANE;NEWTOWNARDS;98;1;2018-11-09;2018-11-09;254
114;Dr. KENNY & PARTNERS;THE HEALTH CENTRE;NEWTOWNARDS ROAD;BANGOR;110;1;2018-11-09;2018-11-09;255
115;Dr. CRAIG & PARTNER;140 GROOMSPORT ROAD;BANGOR;CO DOWN;99;1;2018-11-09;2018-11-09;256
116;Dr. MCCREERY & PARTNERS;THE SURGERY;BROOK STREET;HOLYWOOD;100;1;2018-11-09;2018-11-09;257
117;Dr. DREW & PARTNERS;THE HEALTH CENTRE;NEWTOWNARDS ROAD;BANGOR;110;1;2018-11-09;2018-11-09;258
118;Dr. DOYLE & PARTNERS;CUAN FAMILY PRACTICE;44 HIGH STREET;PORTAFERRY, NEWTOWNARDS;109;1;2018-11-09;2018-11-09;259
119;Dr. CRAWFORD & PARTNERS;THE HEALTH CENTRE;NEWTOWNARDS ROAD;BANGOR;110;1;2018-11-09;2018-11-09;260
120;Dr. NEOH & PARTNERS;KILLYNETHER PRACTICE;2A FREDERICK STREET;NEWTOWNARDS;107;1;2018-11-09;2018-11-09;261
121;Dr. BISSETT;DR ROBERT HENRY SURGERY;7A NEWTOWNARDS ROAD;COMBER, NEWTOWNARDS;101;1;2018-11-09;2018-11-09;263
122;Dr. KINNEAR & PARTNER;SILVERBIRCH MEDICAL PRACTICE;39A SILVERBIRCH ROAD;BANGOR;102;1;2018-11-09;2018-11-09;264
123;Dr. HYLAND & PARTNERS;THE SURGERY;1 CHURCH STREET;NEWTOWNARDS;114;1;2018-11-09;2018-11-09;265
124;Dr. SEMPLE & PARTNERS;THE HEALTH CENTRE;5 NEWTOWNARDS ROAD;COMBER, NEWTOWNARDS;105;1;2018-11-09;2018-11-09;267
125;Dr. WINTER & PARTNERS;OLD MILL SURGERY;CHURCH STREET;NEWTOWNARDS;103;1;2018-11-09;2018-11-09;271
126;Dr. MCKEOWN & PARTNERS;16 A THE SQUARE;COMBER;NEWTOWNARDS;104;1;2018-11-09;2018-11-09;272
127;Dr. WHITESIDE & PARTNERS;THE HEALTH CENTRE;5 NEWTOWNARDS ROAD;COMBER, NEWTOWNARDS;105;1;2018-11-09;2018-11-09;273
128;Dr. HOLMES & PARTNERS;BLOOMFIELD SURGERY;95 BLOOMFIELD ROAD;BANGOR;106;1;2018-11-09;2018-11-09;274
129;Dr. WEBB & PARTNERS;REGENCY MEDICAL CENTRE;2A FREDERICK STREET;NEWTOWNARDS;107;1;2018-11-09;2018-11-09;275
130;Dr. HISCOCKS & PARTNERS;DONAGHADEE HEALTH CENTRE;3 KILLAUGHEY ROAD;DONAGHADEE;108;1;2018-11-09;2018-11-09;276
131;Dr. KENNEDY & PARTNERS;THE SURGERY;1 CHURCH STREET;NEWTOWNARDS;114;1;2018-11-09;2018-11-09;278
132;Dr. COULTER & PARTNER;WINDMILL SURGERY;44 HIGH STREET;PORTAFERRY, NEWTOWNARDS;109;1;2018-11-09;2018-11-09;279
133;Dr. MCMINN & PARTNERS;THE HEALTH CENTRE;NEWTOWNARDS ROAD;BANGOR;110;1;2018-11-09;2018-11-09;280
134;Dr. ABRAHAM & PARTNERS;CLELAND PARK SURGERY;2 CLELAND PARK;BANGOR;111;1;2018-11-09;2018-11-09;281
135;Dr. HUGHES & PARTNERS;THE HEALTH CENTRE;FOWLER WAY;BALLYWALTER, NEWTOWNARDS;112;1;2018-11-09;2018-11-09;282
136;Dr. BAILIE & PARTNERS;LOUGH VIEW SURGERY;2 MAIN STREET;KIRCUBBIN, NEWTOWNARDS;113;1;2018-11-09;2018-11-09;283
137;Dr. ARMSTRONG & PARTNER;THE SURGERY;1 CHURCH STREET;NEWTOWNARDS;114;1;2018-11-09;2018-11-09;284
138;Dr. JACKSON & PARTNER;GREEN ROAD MEDICAL CENTRE;5 GREEN ROAD;CONLIG, NEWTOWNARDS;115;1;2018-11-09;2018-11-09;285
139;Dr. HUEY & PARTNERS;THE SURGERY;80 CASTLETON;TEMPLEPATRICK, BALLYCLARE;116;1;2018-11-09;2018-11-09;302
140;Dr. HYNDMAN & PARTNERS;1 GLENAVY ROAD;CRUMLIN;CO ANTRIM;117;1;2018-11-09;2018-11-09;303
141;Dr. BUTLER & PARTNERS;MAINE MEDICAL PRACTICE;THE OLD MEETING HOUSE;2 STRAID RD, AHOGILL, B'MENA;1;1;2018-11-09;2018-11-09;304
142;Dr. HARPER & PARTNERS;BERNAGHMORE MEDICAL PRACTICE;BALLYMENA HEALTH & CARE CENTRE;86 CUSHENDALL ROAD, BALLYMENA;128;1;2018-11-09;2018-11-09;305
143;Dr. FIELD & PARTNERS;ANTRIM CASTLE SURGERY;32A STATION ROAD;ANTRIM;127;1;2018-11-09;2018-11-09;307
144;Dr. HUNTER & PARTNERS;ORIEL SURGERY;31 ORIEL ROAD;ANTRIM;118;1;2018-11-09;2018-11-09;308
145;Dr. MCKELVEY & PARTNERS;CULLYBACKEY HEALTH CENTRE;TOBER PARK;CULLYBACKEY, BALLYMENA;119;1;2018-11-09;2018-11-09;310
146;Dr. MAGOWAN & PARTNER;THE SURGERY;77 GALGORM ROAD;BALLYMENA;120;1;2018-11-09;2018-11-09;311
147;Dr. HALL & PARTNER;Slemish View Medical Practice;Ballymena Health & Care Centre;86 Cushendall Road, Ballymena;128;1;2018-11-09;2018-11-09;312
148;Dr. RUSSELL & PARTNERS;THE GABLES;45 WAVENEY ROAD;BALLYMENA;121;1;2018-11-09;2018-11-09;313
149;Dr. MCFARLAND & PARTNERS;WAVENEY MEDICAL PRACTICE;BALLYMENA HEALTH & CARE CENTRE;86 CUSHENDALL ROAD, BALLYMENA;128;1;2018-11-09;2018-11-09;314
150;Dr. WRIGHT & PARTNER;BALLYMENA FAMILY PRACTICE;BALLYMENA HEALTH & CARE CENTRE;86 CUSHENDALL ROAD, BALLYMENA;128;1;2018-11-09;2018-11-09;315
151;Dr. REDMOND & PARTNERS;THE HEALTH CENTRE;76 MAIN STREET;BROUGHSHANE BALLYMENA;122;1;2018-11-09;2018-11-09;317
152;Dr. MCCUSKER & PARTNERS;PORTGLENONE HEALTH CENTRE;17 TOWNHILL ROAD;PORTGLENONE, BALLYMENA;123;1;2018-11-09;2018-11-09;319
153;Dr. MCQUILLAN & PARTNERS;SEVEN TOWERS PRACTICE;BALLYMENA HEALTH & CARE CENTRE;86 CUSHENDALL ROAD, BALLYMENA;128;1;2018-11-09;2018-11-09;321
154;Dr. BROWN & PARTNER;SMITHFIELD MEDICAL CENTRE;7 SMITHFIELD PLACE;GALGORM ROAD, BALLYMENA;124;1;2018-11-09;2018-11-09;323
155;Dr. BILL & PARTNER;KELLS & CONNOR MEDICAL CENTRE;36 CHURCH ROAD;KELLS, BALLYMENA;125;1;2018-11-09;2018-11-09;325
156;Dr. MCCUSKER & PARTNERS;THE FAMILY PRACTICE;THE HEALTH CENTRE;STATION ROAD, ANTRIM;127;1;2018-11-09;2018-11-09;326
157;Dr. KIDD & PARTNERS;THE HEALTH CENTRE;STATION ROAD;ANTRIM;127;1;2018-11-09;2018-11-09;327
158;Dr. JOHNSTON & PARTNERS;MAINE MEDICAL PRACTICE;OLD MILL PARK, MAIN STREET;CULLYBACKEY, BALLYMENA;126;1;2018-11-09;2018-11-09;328
159;Dr. COBAIN & PARTNERS;THE HEALTH CENTRE;STATION ROAD;ANTRIM;127;1;2018-11-09;2018-11-09;329
160;Dr. MCKENNA & PARTNERS;THE HEALTH CENTRE;STATION ROAD;ANTRIM;127;1;2018-11-09;2018-11-09;330
161;Dr. KHANNA & PARTNERS;BRAID FAMILY PRACTICE;BALLYMENA HEALTH & CARE CENTRE;86 CUSHENDALL ROAD, BALLYMENA;128;1;2018-11-09;2018-11-09;331
162;Dr. JOHNSTON & PARTNER;THE SURGERY;TOOME HOUSE, 55 MAIN STREET;TOOMEBRIDGE, ANTRIM;129;1;2018-11-09;2018-11-09;333
163;Dr. MCILROY & PARTNERS;THE HEALTH CENTRE;5 NEILLSBROOK ROAD;RANDALSTOWN, ANTRIM;130;1;2018-11-09;2018-11-09;334
164;Dr. HEGAN & PARTNERS;2 MALLUSK ROAD;NEWTOWNABBEY;;131;1;2018-11-09;2018-11-09;336
165;Dr. KYLE & PARTNERS;GLENGORMLEY PRACTICE;324 ANTRIM ROAD;NEWTOWNABBEY;132;1;2018-11-09;2018-11-09;337
166;Dr. MAXWELL & PARTNER;THE HEALTH CENTRE;CASTLEROCK ROAD;COLERAINE;133;1;2018-11-09;2018-11-09;341
167;Dr. TRACEY & PARTNERS;KILLOWEN MEDICAL CENTRE;CASTLEROCK ROAD;COLERAINE;133;1;2018-11-09;2018-11-09;344
168;Dr. JOHNSTON & PARTNERS;BALLYMONEY FAMILY PRACTICE;BALLYMONEY HEALTH CENTRE;21B NEWAL ROAD, BALLYMONEY;134;1;2018-11-09;2018-11-09;345
169;Dr. WALLACE & PARTNERS;LODGE HEALTH;20 LODGE MANOR;COLERAINE;135;1;2018-11-09;2018-11-09;346
170;Dr. STERNE & PARTNERS;THE COUNTRY MEDICAL PRACTICE;122 BALLINLEA ROAD;ARMOY, BALLYMONEY;136;1;2018-11-09;2018-11-09;349
171;Dr. CROOKS & PARTNER;6 PRIESTLAND ROAD;BUSHMILLS;;137;1;2018-11-09;2018-11-09;350
172;Dr. BAILIE & PARTNERS;PORTRUSH MEDICAL CENTRE;17 DUNLUCE AVENUE;PORTRUSH;138;1;2018-11-09;2018-11-09;351
173;Dr. ORR & PARTNERS;GARVAGH HEALTH CENTRE;110 MAIN STREET;GARVAGH, COLERAINE;139;1;2018-11-09;2018-11-09;352
174;Dr. HARLEY & PARTNERS;THE FAMILY PRACTICE;6 LEVER ROAD;PORTSTEWART;140;1;2018-11-09;2018-11-09;354
175;Dr. MCCORMACK & PARTNERS;THE HEALTH CENTRE;36 GARVAGH ROAD;KILREA, COLERAINE;141;1;2018-11-09;2018-11-09;355
176;Dr. POLLOCK & PARTNERS;4 MOUNTSANDEL ROAD;COLERAINE;CO LONDONDERRY;142;1;2018-11-09;2018-11-09;356
177;Dr. MCSPARRAN & PARTNERS;GLENS OF ANTRIM MEDICAL CENTRE;2 GORTACLEE ROAD;CUSHENDALL, BALLYMENA;143;1;2018-11-09;2018-11-09;357
178;Dr. NUTT & PARTNER;LIFFOCK;69 SEA ROAD;CASTLEROCK, COLERAINE;144;1;2018-11-09;2018-11-09;358
179;Dr. HENDERSON & PARTNERS;THE HEALTH CENTRE;10 MONEYLECK ROAD;RASHARKIN, BALLYMENA;145;1;2018-11-09;2018-11-09;360
180;Dr. FANNIN & PARTNERS;THE HEALTH CENTRE;ROBINSON MEMORIAL HOSPITAL;BALLYMONEY;146;1;2018-11-09;2018-11-09;361
