ID_INTERVAL_COST;INTERVAL_COST
2137;2.168
2138;2.169
2139;2.170
2140;2.171
2141;2.172
2142;2.173
2143;2.174
2144;2.175
2145;2.176
2146;2.177
2147;2.178
2148;2.179
2149;2.180
2150;2.181
2151;2.182
2152;2.183
2153;2.184
2154;2.185
2155;2.186
2156;2.187
2157;2.188
2158;2.189
2159;2.190
2160;2.191
2161;2.192
2162;2.193
2163;2.194
2164;2.195
2165;2.196
2166;2.197
2167;2.198
2168;2.199
2169;2.200
2170;2.201
2171;2.202
2172;2.203
2173;2.204
2174;2.205
2175;2.206
2176;2.207
2177;2.208
2178;2.209
2179;2.210
2180;2.211
2181;2.212
2182;2.213
2183;2.214
2184;2.215
2185;2.216
2186;2.217
2187;2.218
2188;2.219
2189;2.220
2190;2.221
2191;2.222
2192;2.223
2193;2.224
2194;2.225
2195;2.226
2196;2.227
2197;2.228
2198;2.229
2199;2.230
2200;2.231
2201;2.232
2202;2.233
2203;2.234
2204;2.235
2205;2.236
2206;2.237
2207;2.238
2208;2.239
2209;2.240
2210;2.241
2211;2.242
2212;2.243
2213;2.244
2214;2.245
2215;2.246
2216;2.247
2217;2.248
2218;2.249
2219;2.250
2220;2.251
2221;2.252
2222;2.253
2223;2.254
2224;2.255
2225;2.256
2226;2.257
2227;2.258
2228;2.259
2229;2.260
2230;2.261
2231;2.262
2232;2.263
2233;2.264
2234;2.265
2235;2.266
2236;2.267
2237;2.268
2238;2.269
2239;2.270
2240;2.271
2241;2.272
2242;2.273
2243;2.274
2244;2.275
2245;2.276
2246;2.277
2247;2.278
2248;2.279
2249;2.280
2250;2.281
2251;2.282
2252;2.283
2253;2.284
2254;2.285
2255;2.286
2256;2.287
2257;2.288
2258;2.289
2259;2.290
2260;2.291
2261;2.292
2262;2.293
2263;2.294
2264;2.295
2265;2.296
2266;2.297
2267;2.298
2268;2.299
2269;2.300
2270;2.301
2271;2.302
2272;2.303
2273;2.304
2274;2.305
2275;2.306
2276;2.307
2277;2.308
2278;2.309
2279;2.310
2280;2.311
2281;2.312
2282;2.313
2283;2.314
2284;2.315
2285;2.316
2286;2.317
2287;2.318
2288;2.319
2289;2.320
2290;2.321
2291;2.322
2292;2.323
2293;2.324
2294;2.325
2295;2.326
2296;2.327
2297;2.328
2298;2.329
2299;2.330
2300;2.331
2301;2.332
2302;2.333
2303;2.334
2304;2.335
2305;2.336
2306;2.337
2307;2.338
2308;2.339
2309;2.340
2310;2.341
2311;2.342
2312;2.343
2313;2.344
2314;2.345
2315;2.346
2316;2.347
2317;2.348
2318;2.349
2319;2.350
2320;2.351
2321;2.352
2322;2.353
2323;2.354
2324;2.355
2325;2.356
2326;2.357
2327;2.358
2328;2.359
2329;2.360
2330;2.361
2331;2.362
2332;2.363
2333;2.364
2334;2.365
2335;2.366
2336;2.367
2337;2.368
2338;2.369
2339;2.370
2340;2.371
2341;2.372
2342;2.373
2343;2.374
2344;2.375
2345;2.376
2346;2.377
2347;2.378
2348;2.379
2349;2.380
2350;2.381
2351;2.382
2352;2.383
2353;2.384
2354;2.385
2355;2.386
2356;2.387
2357;2.388
2358;2.389
2359;2.390
2360;2.391
2361;2.392
2362;2.393
2363;2.394
2364;2.395
2365;2.396
2366;2.397
2367;2.398
2368;2.399
2369;2.400
2370;2.401
2371;2.402
2372;2.403
2373;2.404
2374;2.405
2375;2.406
2376;2.407
2377;2.408
2378;2.409
2379;2.410
2380;2.411
2381;2.412
2382;2.413
2383;2.414
2384;2.415
2385;2.416
2386;2.417
2387;2.418
2388;2.419
2389;2.420
2390;2.421
2391;2.422
2392;2.423
2393;2.424
2394;2.425
2395;2.426
2396;2.427
2397;2.428
2398;2.429
2399;2.430
2400;2.431
2401;2.432
2402;2.433
2403;2.434
2404;2.435
2405;2.436
2406;2.437
2407;2.438
2408;2.439
2409;2.440
2410;2.441
2411;2.442
2412;2.443
2413;2.444
2414;2.445
2415;2.446
2416;2.447
2417;2.448
2418;2.449
2419;2.450
2420;2.451
2421;2.452
2422;2.453
2423;2.454
2424;2.455
2425;2.456
2426;2.457
2427;2.458
2428;2.459
2429;2.460
2430;2.461
2431;2.462
2432;2.463
2433;2.464
2434;2.465
2435;2.466
2436;2.467
2437;2.468
2438;2.469
2439;2.470
2440;2.471
2441;2.472
2442;2.473
2443;2.474
2444;2.475
2445;2.476
2446;2.477
2447;2.478
2448;2.479
2449;2.480
2450;2.481
2451;2.482
2452;2.483
2453;2.484
2454;2.485
2455;2.486
2456;2.487
2457;2.488
2458;2.489
2459;2.490
2460;2.491
2461;2.492
2462;2.493
2463;2.494
2464;2.495
2465;2.496
2466;2.497
2467;2.498
2468;2.499
2469;2.500
2470;2.501
2471;2.502
2472;2.503
2473;2.504
2474;2.505
2475;2.506
2476;2.507
2477;2.508
2478;2.509
2479;2.510
2480;2.511
2481;2.512
2482;2.513
2483;2.514
2484;2.515
2485;2.516
2486;2.517
2487;2.518
2488;2.519
2489;2.520
2490;2.521
2491;2.522
2492;2.523
2493;2.524
2494;2.525
2495;2.526
2496;2.527
2497;2.528
2498;2.529
2499;2.530
2500;2.531
2501;2.532
2502;2.533
2503;2.534
2504;2.535
2505;2.536
2506;2.537
2507;2.538
2508;2.539
2509;2.540
2510;2.541
2511;2.542
2512;2.543
2513;2.544
2514;2.545
2515;2.546
2516;2.547
2517;2.548
2518;2.549
2519;2.550
2520;2.551
2521;2.552
2522;2.553
2523;2.554
2524;2.555
2525;2.556
2526;2.557
2527;2.558
2528;2.559
2529;2.560
2530;2.561
2531;2.562
2532;2.563
2533;2.564
2534;2.565
2535;2.566
2536;2.567
2537;2.568
2538;2.569
2539;2.570
2540;2.571
2541;2.572
2542;2.573
2543;2.574
2544;2.575
2545;2.576
2546;2.577
2547;2.578
2548;2.579
2549;2.580
2550;2.581
2551;2.582
2552;2.583
2553;2.584
2554;2.585
2555;2.586
2556;2.587
2557;2.588
2558;2.589
2559;2.590
2560;2.591
2561;2.592
2562;2.593
2563;2.594
2564;2.595
2565;2.596
2566;2.597
2567;2.598
2568;2.599
2569;2.600
2570;2.601
2571;2.602
2572;2.603
2573;2.604
2574;2.605
2575;2.606
2576;2.607
2577;2.608
2578;2.609
2579;2.610
2580;2.611
2581;2.612
2582;2.613
2583;2.614
2584;2.615
2585;2.616
2586;2.617
2587;2.618
2588;2.619
2589;2.620
2590;2.621
2591;2.622
2592;2.623
2593;2.624
2594;2.625
2595;2.626
2596;2.628
2597;2.629
2598;2.630
2599;2.631
2600;2.632
2601;2.633
2602;2.634
2603;2.635
2604;2.636
2605;2.637
2606;2.638
2607;2.639
2608;2.640
2609;2.641
2610;2.642
2611;2.643
2612;2.644
2613;2.645
2614;2.646
2615;2.647
2616;2.648
2617;2.649
2618;2.650
2619;2.651
2620;2.652
2621;2.653
2622;2.654
2623;2.655
2624;2.656
2625;2.657
2626;2.658
2627;2.659
2628;2.660
2629;2.661
2630;2.662
2631;2.663
2632;2.664
2633;2.665
2634;2.666
2635;2.667
2636;2.668
2637;2.669
2638;2.670
2639;2.671
2640;2.672
2641;2.674
2642;2.675
2643;2.676
2644;2.677
2645;2.678
2646;2.679
2647;2.680
2648;2.681
2649;2.682
2650;2.683
2651;2.684
2652;2.685
2653;2.686
2654;2.687
2655;2.688
2656;2.689
2657;2.690
2658;2.691
2659;2.692
2660;2.693
2661;2.694
2662;2.695
2663;2.696
2664;2.697
2665;2.698
2666;2.699
2667;2.700
2668;2.701
2669;2.702
2670;2.703
2671;2.704
2672;2.705
2673;2.706
2674;2.707
2675;2.708
2676;2.709
2677;2.710
2678;2.711
2679;2.712
2680;2.713
2681;2.714
2682;2.715
2683;2.716
2684;2.717
2685;2.718
2686;2.719
2687;2.720
2688;2.721
2689;2.722
2690;2.723
2691;2.724
2692;2.725
2693;2.726
2694;2.727
2695;2.728
2696;2.729
2697;2.730
2698;2.731
2699;2.732
2700;2.733
2701;2.734
2702;2.735
2703;2.736
2704;2.737
2705;2.738
2706;2.739
2707;2.740
2708;2.741
2709;2.742
2710;2.743
2711;2.744
2712;2.745
2713;2.746
2714;2.747
2715;2.748
2716;2.749
2717;2.750
2718;2.751
2719;2.752
2720;2.753
2721;2.754
2722;2.755
2723;2.756
2724;2.757
2725;2.758
2726;2.759
2727;2.760
2728;2.761
2729;2.762
2730;2.763
2731;2.764
2732;2.765
2733;2.766
2734;2.767
2735;2.768
2736;2.769
2737;2.770
2738;2.771
2739;2.772
2740;2.773
2741;2.774
2742;2.775
2743;2.776
2744;2.777
2745;2.778
2746;2.779
2747;2.780
2748;2.781
2749;2.782
2750;2.783
2751;2.784
2752;2.785
2753;2.786
2754;2.787
2755;2.788
2756;2.789
2757;2.790
2758;2.791
2759;2.792
2760;2.793
2761;2.794
2762;2.795
2763;2.796
2764;2.797
2765;2.798
2766;2.799
2767;2.800
2768;2.801
2769;2.802
2770;2.803
2771;2.804
2772;2.805
2773;2.806
2774;2.807
2775;2.808
2776;2.809
2777;2.810
2778;2.811
2779;2.812
2780;2.813
2781;2.814
2782;2.815
2783;2.816
2784;2.817
2785;2.818
2786;2.819
2787;2.820
2788;2.821
2789;2.822
2790;2.823
2791;2.824
2792;2.825
2793;2.826
2794;2.827
2795;2.828
2796;2.829
2797;2.830
2798;2.831
2799;2.832
2800;2.833
2801;2.834
2802;2.835
2803;2.836
2804;2.837
2805;2.838
2806;2.839
2807;2.840
2808;2.841
2809;2.842
2810;2.843
2811;2.844
2812;2.845
2813;2.846
2814;2.847
2815;2.848
2816;2.849
2817;2.850
2818;2.851
2819;2.852
2820;2.853
2821;2.854
2822;2.855
2823;2.856
2824;2.857
2825;2.858
2826;2.859
2827;2.860
2828;2.861
2829;2.862
2830;2.863
2831;2.864
2832;2.865
2833;2.866
2834;2.867
2835;2.868
2836;2.869
2837;2.870
2838;2.871
2839;2.872
2840;2.873
2841;2.874
2842;2.875
2843;2.876
2844;2.877
2845;2.878
2846;2.879
2847;2.880
2848;2.882
2849;2.883
2850;2.884
2851;2.885
2852;2.886
2853;2.887
2854;2.888
2855;2.889
2856;2.890
2857;2.891
2858;2.892
2859;2.893
2860;2.894
2861;2.895
2862;2.896
2863;2.897
2864;2.898
2865;2.899
2866;2.900
2867;2.901
2868;2.902
2869;2.903
2870;2.904
2871;2.905
2872;2.906
2873;2.907
2874;2.908
2875;2.909
2876;2.910
2877;2.911
2878;2.912
2879;2.913
2880;2.914
2881;2.915
2882;2.916
2883;2.917
2884;2.918
2885;2.919
2886;2.920
2887;2.921
2888;2.922
2889;2.923
2890;2.924
2891;2.925
2892;2.926
2893;2.927
2894;2.928
2895;2.929
2896;2.930
2897;2.931
2898;2.932
2899;2.933
2900;2.934
2901;2.935
2902;2.936
2903;2.937
2904;2.938
2905;2.939
2906;2.940
2907;2.941
2908;2.942
2909;2.943
2910;2.944
2911;2.945
2912;2.946
2913;2.947
2914;2.948
2915;2.949
2916;2.950
2917;2.951
2918;2.952
2919;2.953
2920;2.954
2921;2.955
2922;2.956
2923;2.957
2924;2.958
2925;2.959
2926;2.960
2927;2.961
2928;2.962
2929;2.963
2930;2.964
2931;2.965
2932;2.966
2933;2.967
2934;2.968
2935;2.969
2936;2.970
2937;2.971
2938;2.972
2939;2.973
2940;2.974
2941;2.975
2942;2.976
2943;2.977
2944;2.978
2945;2.979
2946;2.980
2947;2.981
2948;2.982
2949;2.983
2950;2.984
2951;2.985
2952;2.986
2953;2.987
2954;2.988
2955;2.989
2956;2.990
2957;2.991
2958;2.992
2959;2.993
2960;2.994
2961;2.995
2962;2.996
2963;2.997
2964;2.998
2965;2.999
2966;3.000
2967;3.001
2968;3.002
2969;3.003
2970;3.004
2971;3.005
2972;3.006
2973;3.007
2974;3.008
2975;3.009
2976;3.010
2977;3.011
2978;3.012
2979;3.013
2980;3.014
2981;3.015
2982;3.016
2983;3.017
2984;3.018
2985;3.019
2986;3.020
2987;3.021
2988;3.022
2989;3.023
2990;3.024
2991;3.025
2992;3.026
2993;3.027
2994;3.028
2995;3.029
2996;3.030
2997;3.031
2998;3.032
2999;3.033
3000;3.034
3001;3.035
3002;3.036
3003;3.037
3004;3.038
3005;3.039
3006;3.040
3007;3.041
3008;3.042
3009;3.043
3010;3.045
3011;3.046
3012;3.047
3013;3.048
3014;3.049
3015;3.050
3016;3.052
3017;3.053
3018;3.054
3019;3.055
3020;3.056
3021;3.057
3022;3.058
3023;3.059
3024;3.060
3025;3.061
3026;3.062
3027;3.063
3028;3.064
3029;3.065
3030;3.066
3031;3.067
3032;3.068
3033;3.069
3034;3.070
3035;3.071
3036;3.072
3037;3.073
3038;3.074
3039;3.075
3040;3.076
3041;3.077
3042;3.078
3043;3.079
3044;3.080
3045;3.081
3046;3.082
3047;3.083
3048;3.084
3049;3.085
3050;3.086
3051;3.087
3052;3.088
3053;3.089
3054;3.090
3055;3.091
3056;3.092
3057;3.093
3058;3.094
3059;3.095
3060;3.096
3061;3.097
3062;3.098
3063;3.099
3064;3.100
3065;3.101
3066;3.102
3067;3.103
3068;3.104
3069;3.105
3070;3.107
3071;3.108
3072;3.109
3073;3.110
3074;3.111
3075;3.112
3076;3.113
3077;3.114
3078;3.115
3079;3.116
3080;3.117
3081;3.118
3082;3.119
3083;3.120
3084;3.121
3085;3.122
3086;3.123
3087;3.124
3088;3.125
3089;3.126
3090;3.127
3091;3.128
3092;3.129
3093;3.130
3094;3.131
3095;3.132
3096;3.133
3097;3.134
3098;3.135
3099;3.136
3100;3.137
3101;3.138
3102;3.139
3103;3.140
3104;3.141
3105;3.142
3106;3.143
3107;3.144
3108;3.145
3109;3.146
3110;3.147
3111;3.148
3112;3.149
3113;3.150
3114;3.151
3115;3.152
3116;3.153
3117;3.154
3118;3.155
3119;3.156
3120;3.157
3121;3.158
3122;3.159
3123;3.160
3124;3.161
3125;3.162
3126;3.163
3127;3.164
3128;3.165
3129;3.166
3130;3.167
3131;3.168
3132;3.169
3133;3.170
3134;3.171
3135;3.172
3136;3.173
3137;3.174
3138;3.175
3139;3.176
3140;3.177
3141;3.178
3142;3.179
3143;3.180
3144;3.181
3145;3.182
3146;3.183
3147;3.184
3148;3.185
3149;3.186
3150;3.187
3151;3.188
3152;3.189
3153;3.190
3154;3.191
3155;3.192
3156;3.193
3157;3.194
3158;3.195
3159;3.196
3160;3.197
3161;3.198
3162;3.199
3163;3.200
3164;3.201
3165;3.202
3166;3.203
3167;3.204
3168;3.205
3169;3.206
3170;3.207
3171;3.208
3172;3.209
3173;3.210
3174;3.211
3175;3.212
3176;3.213
3177;3.214
3178;3.215
3179;3.216
3180;3.217
3181;3.218
3182;3.219
3183;3.220
3184;3.221
3185;3.222
3186;3.223
3187;3.224
3188;3.225
3189;3.226
3190;3.227
3191;3.228
3192;3.229
3193;3.230
3194;3.231
3195;3.232
3196;3.233
3197;3.234
3198;3.235
3199;3.236
3200;3.237
3201;3.238
3202;3.239
3203;3.240
3204;3.241
3205;3.242
3206;3.243
3207;3.244
3208;3.245
3209;3.246
3210;3.247
3211;3.248
3212;3.249
3213;3.250
3214;3.251
3215;3.252
3216;3.253
3217;3.254
3218;3.255
3219;3.256
3220;3.257
3221;3.258
3222;3.259
3223;3.260
3224;3.261
3225;3.262
3226;3.263
3227;3.264
3228;3.265
3229;3.266
3230;3.267
3231;3.268
3232;3.269
3233;3.270
3234;3.271
3235;3.272
3236;3.273
3237;3.274
3238;3.275
3239;3.276
3240;3.277
3241;3.278
3242;3.279
3243;3.280
3244;3.281
3245;3.282
3246;3.283
3247;3.284
3248;3.285
3249;3.286
3250;3.287
3251;3.288
3252;3.289
3253;3.290
3254;3.291
3255;3.292
3256;3.293
3257;3.294
3258;3.295
3259;3.296
3260;3.297
3261;3.298
3262;3.299
3263;3.300
3264;3.301
3265;3.302
3266;3.303
3267;3.304
3268;3.305
3269;3.306
3270;3.307
3271;3.308
3272;3.309
3273;3.310
3274;3.311
3275;3.312
3276;3.313
3277;3.314
3278;3.315
3279;3.316
3280;3.317
3281;3.318
3282;3.319
3283;3.320
3284;3.321
3285;3.322
3286;3.323
3287;3.324
3288;3.325
3289;3.326
3290;3.327
3291;3.328
3292;3.329
3293;3.330
3294;3.331
3295;3.332
3296;3.333
3297;3.334
3298;3.335
3299;3.336
3300;3.338
3301;3.339
3302;3.340
3303;3.341
3304;3.342
3305;3.343
3306;3.344
3307;3.345
3308;3.346
3309;3.347
3310;3.348
3311;3.349
3312;3.350
3313;3.351
3314;3.352
3315;3.353
3316;3.354
3317;3.355
3318;3.356
3319;3.357
3320;3.358
3321;3.359
3322;3.360
3323;3.361
3324;3.362
3325;3.363
3326;3.364
3327;3.365
3328;3.366
3329;3.367
3330;3.368
3331;3.369
3332;3.370
3333;3.371
3334;3.372
3335;3.373
3336;3.374
3337;3.375
3338;3.376
3339;3.377
3340;3.378
3341;3.379
3342;3.380
3343;3.381
3344;3.382
3345;3.383
3346;3.384
3347;3.385
3348;3.386
3349;3.387
3350;3.388
3351;3.389
3352;3.390
3353;3.392
3354;3.393
3355;3.394
3356;3.395
3357;3.396
3358;3.397
3359;3.398
3360;3.399
3361;3.400
3362;3.401
3363;3.402
3364;3.403
3365;3.404
3366;3.405
3367;3.406
3368;3.407
3369;3.408
3370;3.409
3371;3.410
3372;3.411
3373;3.413
3374;3.414
3375;3.415
3376;3.416
3377;3.417
3378;3.418
3379;3.419
3380;3.420
3381;3.421
3382;3.422
3383;3.423
3384;3.424
3385;3.425
3386;3.426
3387;3.427
3388;3.428
3389;3.429
3390;3.430
3391;3.431
3392;3.432
3393;3.433
3394;3.434
3395;3.435
3396;3.436
3397;3.438
3398;3.439
3399;3.440
3400;3.441
3401;3.442
3402;3.443
3403;3.444
3404;3.445
3405;3.446
3406;3.447
3407;3.448
3408;3.449
3409;3.450
3410;3.451
3411;3.452
3412;3.453
3413;3.454
3414;3.455
3415;3.456
3416;3.457
3417;3.458
3418;3.459
3419;3.460
3420;3.461
3421;3.462
3422;3.463
3423;3.464
3424;3.465
3425;3.466
3426;3.467
3427;3.468
3428;3.469
3429;3.470
3430;3.471
3431;3.472
3432;3.473
3433;3.474
3434;3.475
3435;3.476
3436;3.477
3437;3.478
3438;3.479
3439;3.480
3440;3.481
3441;3.482
3442;3.483
3443;3.484
3444;3.485
3445;3.486
3446;3.487
3447;3.488
3448;3.489
3449;3.490
3450;3.491
3451;3.492
3452;3.493
3453;3.494
3454;3.495
3455;3.496
3456;3.497
3457;3.498
3458;3.499
3459;3.500
3460;3.501
3461;3.502
3462;3.503
3463;3.504
3464;3.505
3465;3.506
3466;3.507
3467;3.508
3468;3.509
3469;3.510
3470;3.511
3471;3.512
3472;3.513
3473;3.514
3474;3.515
3475;3.516
3476;3.517
3477;3.518
3478;3.519
3479;3.520
3480;3.521
3481;3.522
3482;3.523
3483;3.524
3484;3.525
3485;3.526
3486;3.527
3487;3.528
3488;3.529
3489;3.530
3490;3.531
3491;3.532
3492;3.533
3493;3.534
3494;3.535
3495;3.536
3496;3.537
3497;3.538
3498;3.539
3499;3.540
3500;3.541
3501;3.542
3502;3.543
3503;3.544
3504;3.545
3505;3.546
3506;3.547
3507;3.548
3508;3.549
3509;3.550
3510;3.551
3511;3.552
3512;3.553
3513;3.554
3514;3.555
3515;3.556
3516;3.557
3517;3.558
3518;3.559
3519;3.560
3520;3.561
3521;3.562
3522;3.563
3523;3.564
3524;3.565
3525;3.566
3526;3.567
3527;3.568
3528;3.569
3529;3.570
3530;3.571
3531;3.572
3532;3.573
3533;3.574
3534;3.575
3535;3.576
3536;3.577
3537;3.578
3538;3.579
3539;3.580
3540;3.581
3541;3.582
3542;3.583
3543;3.584
3544;3.585
3545;3.586
3546;3.587
3547;3.588
3548;3.589
3549;3.590
3550;3.591
3551;3.592
3552;3.593
3553;3.594
3554;3.595
3555;3.596
3556;3.597
3557;3.598
3558;3.599
3559;3.600
3560;3.601
3561;3.602
3562;3.603
3563;3.604
3564;3.605
3565;3.606
3566;3.607
3567;3.608
3568;3.609
3569;3.610
3570;3.611
3571;3.612
3572;3.613
3573;3.614
3574;3.615
3575;3.616
3576;3.617
3577;3.618
3578;3.619
3579;3.620
3580;3.621
3581;3.622
3582;3.623
3583;3.624
3584;3.625
3585;3.626
3586;3.627
3587;3.628
3588;3.629
3589;3.630
3590;3.631
3591;3.632
3592;3.633
3593;3.634
3594;3.635
3595;3.636
3596;3.637
3597;3.638
3598;3.639
3599;3.640
3600;3.641
3601;3.642
3602;3.643
3603;3.644
3604;3.645
3605;3.646
3606;3.647
3607;3.648
3608;3.649
3609;3.650
3610;3.651
3611;3.652
3612;3.653
3613;3.654
3614;3.655
3615;3.656
3616;3.657
3617;3.658
3618;3.659
3619;3.660
3620;3.661
3621;3.662
3622;3.663
3623;3.664
3624;3.665
3625;3.666
3626;3.667
3627;3.668
3628;3.669
3629;3.670
3630;3.671
3631;3.672
3632;3.673
3633;3.674
3634;3.675
3635;3.676
3636;3.677
3637;3.678
3638;3.679
3639;3.680
3640;3.681
3641;3.682
3642;3.683
3643;3.684
3644;3.685
3645;3.686
3646;3.687
3647;3.688
3648;3.689
3649;3.690
3650;3.691
3651;3.692
3652;3.693
3653;3.694
3654;3.695
3655;3.696
3656;3.697
3657;3.698
3658;3.699
3659;3.700
3660;3.701
3661;3.702
3662;3.703
3663;3.704
3664;3.705
3665;3.706
3666;3.707
3667;3.708
3668;3.709
3669;3.710
3670;3.711
3671;3.712
3672;3.713
3673;3.714
3674;3.715
3675;3.716
3676;3.717
3677;3.718
3678;3.719
3679;3.720
3680;3.721
3681;3.722
3682;3.723
3683;3.724
3684;3.725
3685;3.726
3686;3.727
3687;3.728
3688;3.729
3689;3.730
3690;3.731
3691;3.732
3692;3.733
3693;3.734
3694;3.735
3695;3.736
3696;3.737
3697;3.738
3698;3.739
3699;3.740
3700;3.741
3701;3.742
3702;3.743
3703;3.744
3704;3.745
3705;3.746
3706;3.747
3707;3.748
3708;3.749
3709;3.750
3710;3.751
3711;3.752
3712;3.753
3713;3.754
3714;3.755
3715;3.756
3716;3.757
3717;3.758
3718;3.759
3719;3.760
3720;3.761
3721;3.762
3722;3.763
3723;3.764
3724;3.765
3725;3.766
3726;3.767
3727;3.768
3728;3.769
3729;3.770
3730;3.771
3731;3.772
3732;3.773
3733;3.774
3734;3.775
3735;3.776
3736;3.777
3737;3.778
3738;3.779
3739;3.780
3740;3.781
3741;3.782
3742;3.783
3743;3.784
3744;3.785
3745;3.786
3746;3.787
3747;3.788
3748;3.789
3749;3.790
3750;3.791
3751;3.792
3752;3.793
3753;3.794
3754;3.795
3755;3.796
3756;3.797
3757;3.798
3758;3.799
3759;3.800
3760;3.801
3761;3.802
3762;3.803
3763;3.804
3764;3.805
3765;3.806
3766;3.807
3767;3.808
3768;3.809
3769;3.810
3770;3.811
3771;3.812
3772;3.813
3773;3.814
3774;3.815
3775;3.816
3776;3.817
3777;3.818
3778;3.819
3779;3.820
3780;3.821
3781;3.822
3782;3.823
3783;3.824
3784;3.825
3785;3.826
3786;3.827
3787;3.828
3788;3.829
3789;3.830
3790;3.831
3791;3.832
3792;3.833
3793;3.834
3794;3.835
3795;3.836
3796;3.837
3797;3.838
3798;3.839
3799;3.840
3800;3.841
3801;3.842
3802;3.843
3803;3.844
3804;3.845
3805;3.846
3806;3.847
3807;3.848
3808;3.849
3809;3.850
3810;3.851
3811;3.852
3812;3.853
3813;3.854
3814;3.855
3815;3.856
3816;3.857
3817;3.858
3818;3.859
3819;3.860
3820;3.861
3821;3.862
3822;3.863
3823;3.864
3824;3.865
3825;3.866
3826;3.867
3827;3.868
3828;3.869
3829;3.870
3830;3.871
3831;3.872
3832;3.873
3833;3.874
3834;3.875
3835;3.876
3836;3.877
3837;3.878
3838;3.879
3839;3.880
3840;3.881
3841;3.882
3842;3.883
3843;3.884
3844;3.885
3845;3.886
3846;3.887
3847;3.888
3848;3.889
3849;3.890
3850;3.891
3851;3.892
3852;3.893
3853;3.894
3854;3.895
3855;3.896
3856;3.897
3857;3.898
3858;3.899
3859;3.900
3860;3.901
3861;3.902
3862;3.903
3863;3.904
3864;3.905
3865;3.906
3866;3.907
3867;3.908
3868;3.909
3869;3.910
3870;3.911
3871;3.912
3872;3.913
3873;3.914
3874;3.915
3875;3.916
3876;3.917
3877;3.918
3878;3.919
3879;3.920
3880;3.921
3881;3.922
3882;3.923
3883;3.924
3884;3.925
3885;3.926
3886;3.927
3887;3.928
3888;3.929
3889;3.930
3890;3.931
3891;3.932
3892;3.933
3893;3.934
3894;3.935
3895;3.936
3896;3.937
3897;3.938
3898;3.939
3899;3.940
3900;3.941
3901;3.942
3902;3.943
3903;3.944
3904;3.945
3905;3.946
3906;3.947
3907;3.948
3908;3.949
3909;3.950
3910;3.951
3911;3.952
3912;3.953
3913;3.954
3914;3.955
3915;3.956
3916;3.957
3917;3.958
3918;3.959
3919;3.960
3920;3.961
3921;3.962
3922;3.963
3923;3.964
3924;3.965
3925;3.966
3926;3.967
3927;3.968
3928;3.969
3929;3.970
3930;3.971
3931;3.972
3932;3.973
3933;3.974
3934;3.975
3935;3.976
3936;3.977
3937;3.978
3938;3.979
3939;3.980
3940;3.981
3941;3.982
3942;3.983
3943;3.984
3944;3.985
3945;3.986
3946;3.987
3947;3.988
3948;3.989
3949;3.990
3950;3.991
3951;3.992
3952;3.993
3953;3.994
3954;3.995
3955;3.996
3956;3.997
3957;3.998
3958;3.999
3959;4.000
3960;4.001
3961;4.002
3962;4.003
3963;4.004
3964;4.005
3965;4.006
3966;4.007
3967;4.008
3968;4.009
3969;4.010
3970;4.011
3971;4.012
3972;4.013
3973;4.014
3974;4.015
3975;4.016
3976;4.017
3977;4.018
3978;4.019
3979;4.020
3980;4.021
3981;4.022
3982;4.023
3983;4.024
3984;4.025
3985;4.026
3986;4.027
3987;4.028
3988;4.029
3989;4.030
3990;4.031
3991;4.032
3992;4.033
3993;4.034
3994;4.035
3995;4.036
3996;4.037
3997;4.038
3998;4.039
3999;4.040
4000;4.041
4001;4.042
4002;4.043
4003;4.044
4004;4.045
4005;4.046
4006;4.047
4007;4.048
4008;4.049
4009;4.050
4010;4.051
4011;4.052
4012;4.053
4013;4.054
4014;4.055
4015;4.056
4016;4.057
4017;4.058
4018;4.059
4019;4.060
4020;4.061
4021;4.062
4022;4.063
4023;4.065
4024;4.066
4025;4.067
4026;4.068
4027;4.069
4028;4.070
4029;4.071
4030;4.072
4031;4.073
4032;4.074
4033;4.075
4034;4.077
4035;4.078
4036;4.079
4037;4.080
4038;4.081
4039;4.082
4040;4.083
4041;4.084
4042;4.085
4043;4.086
4044;4.088
4045;4.089
4046;4.090
4047;4.091
4048;4.092
4049;4.093
4050;4.094
4051;4.095
4052;4.096
4053;4.097
4054;4.098
4055;4.099
4056;4.100
4057;4.101
4058;4.102
4059;4.103
4060;4.104
4061;4.105
4062;4.106
4063;4.107
4064;4.108
4065;4.109
4066;4.110
4067;4.111
4068;4.112
4069;4.113
4070;4.114
4071;4.115
4072;4.116
4073;4.117
4074;4.118
4075;4.119
4076;4.120
4077;4.121
4078;4.122
4079;4.123
4080;4.124
4081;4.125
4082;4.126
4083;4.127
4084;4.128
4085;4.129
4086;4.130
4087;4.131
4088;4.132
4089;4.133
4090;4.134
4091;4.135
4092;4.136
4093;4.137
4094;4.138
4095;4.139
4096;4.140
4097;4.141
4098;4.142
4099;4.143
4100;4.144
4101;4.145
4102;4.146
4103;4.147
4104;4.148
4105;4.149
4106;4.150
4107;4.151
4108;4.152
4109;4.153
4110;4.154
4111;4.155
4112;4.156
4113;4.157
4114;4.158
4115;4.159
4116;4.160
4117;4.161
4118;4.162
4119;4.163
4120;4.164
4121;4.165
4122;4.166
4123;4.167
4124;4.168
4125;4.169
4126;4.170
4127;4.171
4128;4.172
4129;4.173
4130;4.174
4131;4.175
4132;4.176
