PRACTICENAME|ADDRESS1|ADDRESS2|ADDRESS3|ID_PRACTICE_ORG|ID_POSTCODE|DATE_FROM|DATE_TO|VERSION
Dr. SHEVLIN & PARTNERS|GP & PRIMARY CARE CENTRE|FIRST FLOOR, DOWN HOSPITAL|STRUELL WELLS ROAD, DOWNPATRICK|206|89|2018-11-09|2018-11-09|1
Dr. CREANEY|STREAM STREET SURGERY|40 STREAM STREET|DOWNPATRICK|207|90|2018-11-09|2018-11-09|1
Dr. FLEMING & PARTNERS|HEALTH CENTRE|BALLYNAHINCH ST|HILLSBOROUGH|221|91|2018-11-09|2018-11-09|1
Dr. MULHOLLAND & PARTNERS|WOODBROOK MEDICAL PRACTICE|STEWARTSTOWN ROAD|DUNMURRY BELFAST|222|92|2018-11-09|2018-11-09|1
Dr. CARSON & PARTNERS|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|223|96|2018-11-09|2018-11-09|1
Dr. CAIRNS & PARTNERS|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|224|96|2018-11-09|2018-11-09|1
Dr. SMITH & PARTNERS|THE SURGERY|BEGNEY HILL ROAD|DROMARA|226|93|2018-11-09|2018-11-09|1
Dr. CURRY & PARTNERS|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|227|96|2018-11-09|2018-11-09|1
Dr. FORDE & PARTNERS|LAGANVIEW MEDICAL PRACTICE|LISBURN HEALTH CENTRE, LINENHALL STREET|LISBURN|228|96|2018-11-09|2018-11-09|1
Dr. RUDDELL & PARTNERS|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|229|96|2018-11-09|2018-11-09|1
Dr. RYAN & PARTNERS|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|230|96|2018-11-09|2018-11-09|1
Dr. PALMER & PARTNERS|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|231|96|2018-11-09|2018-11-09|1
Dr. DICK & PARTNERS|192 KINGSWAY|DUNMURRY|BELFAST|232|94|2018-11-09|2018-11-09|1
Dr. GALLAGHER & PARTNER|GLENAVY FAMILY PRACTICE|47 MAIN STREET|GLENAVY, CRUMLIN|233|95|2018-11-09|2018-11-09|1
Dr. PATTERSON|THE HEALTH CENTRE|LINENHALL STREET|LISBURN|234|96|2018-11-09|2018-11-09|1
Dr. LAWSON & PARTNERS|PRIORY SURGERY|26 HIGH STREET|HOLYWOOD|252|97|2018-11-09|2018-11-09|1
Dr. REID & PARTNERS|THE HEALTH CENTRE|NEWTOWNARDS ROAD|BANGOR|253|110|2018-11-09|2018-11-09|1
Dr. MOLES & PARTNERS|24 LISBARNETT ROAD|LISBANE|NEWTOWNARDS|254|98|2018-11-09|2018-11-09|1
Dr. KENNY & PARTNERS|THE HEALTH CENTRE|NEWTOWNARDS ROAD|BANGOR|255|110|2018-11-09|2018-11-09|1
Dr. CRAIG & PARTNER|140 GROOMSPORT ROAD|BANGOR|CO DOWN|256|99|2018-11-09|2018-11-09|1
Dr. MCCREERY & PARTNERS|THE SURGERY|BROOK STREET|HOLYWOOD|257|100|2018-11-09|2018-11-09|1
Dr. DREW & PARTNERS|THE HEALTH CENTRE|NEWTOWNARDS ROAD|BANGOR|258|110|2018-11-09|2018-11-09|1
Dr. DOYLE & PARTNERS|CUAN FAMILY PRACTICE|44 HIGH STREET|PORTAFERRY, NEWTOWNARDS|259|109|2018-11-09|2018-11-09|1
Dr. CRAWFORD & PARTNERS|THE HEALTH CENTRE|NEWTOWNARDS ROAD|BANGOR|260|110|2018-11-09|2018-11-09|1
Dr. NEOH & PARTNERS|KILLYNETHER PRACTICE|2A FREDERICK STREET|NEWTOWNARDS|261|107|2018-11-09|2018-11-09|1
Dr. BISSETT|DR ROBERT HENRY SURGERY|7A NEWTOWNARDS ROAD|COMBER, NEWTOWNARDS|263|101|2018-11-09|2018-11-09|1
Dr. KINNEAR & PARTNER|SILVERBIRCH MEDICAL PRACTICE|39A SILVERBIRCH ROAD|BANGOR|264|102|2018-11-09|2018-11-09|1
Dr. HYLAND & PARTNERS|THE SURGERY|1 CHURCH STREET|NEWTOWNARDS|265|114|2018-11-09|2018-11-09|1
Dr. SEMPLE & PARTNERS|THE HEALTH CENTRE|5 NEWTOWNARDS ROAD|COMBER, NEWTOWNARDS|267|105|2018-11-09|2018-11-09|1
Dr. WINTER & PARTNERS|OLD MILL SURGERY|CHURCH STREET|NEWTOWNARDS|271|103|2018-11-09|2018-11-09|1
Dr. MCKEOWN & PARTNERS|16 A THE SQUARE|COMBER|NEWTOWNARDS|272|104|2018-11-09|2018-11-09|1
Dr. WHITESIDE & PARTNERS|THE HEALTH CENTRE|5 NEWTOWNARDS ROAD|COMBER, NEWTOWNARDS|273|105|2018-11-09|2018-11-09|1
Dr. HOLMES & PARTNERS|BLOOMFIELD SURGERY|95 BLOOMFIELD ROAD|BANGOR|274|106|2018-11-09|2018-11-09|1
Dr. WEBB & PARTNERS|REGENCY MEDICAL CENTRE|2A FREDERICK STREET|NEWTOWNARDS|275|107|2018-11-09|2018-11-09|1
Dr. HISCOCKS & PARTNERS|DONAGHADEE HEALTH CENTRE|3 KILLAUGHEY ROAD|DONAGHADEE|276|108|2018-11-09|2018-11-09|1
Dr. KENNEDY & PARTNERS|THE SURGERY|1 CHURCH STREET|NEWTOWNARDS|278|114|2018-11-09|2018-11-09|1
Dr. COULTER & PARTNER|WINDMILL SURGERY|44 HIGH STREET|PORTAFERRY, NEWTOWNARDS|279|109|2018-11-09|2018-11-09|1
Dr. MCMINN & PARTNERS|THE HEALTH CENTRE|NEWTOWNARDS ROAD|BANGOR|280|110|2018-11-09|2018-11-09|1
Dr. ABRAHAM & PARTNERS|CLELAND PARK SURGERY|2 CLELAND PARK|BANGOR|281|111|2018-11-09|2018-11-09|1
Dr. HUGHES & PARTNERS|THE HEALTH CENTRE|FOWLER WAY|BALLYWALTER, NEWTOWNARDS|282|112|2018-11-09|2018-11-09|1
Dr. BAILIE & PARTNERS|LOUGH VIEW SURGERY|2 MAIN STREET|KIRCUBBIN, NEWTOWNARDS|283|113|2018-11-09|2018-11-09|1
Dr. ARMSTRONG & PARTNER|THE SURGERY|1 CHURCH STREET|NEWTOWNARDS|284|114|2018-11-09|2018-11-09|1
Dr. JACKSON & PARTNER|GREEN ROAD MEDICAL CENTRE|5 GREEN ROAD|CONLIG, NEWTOWNARDS|285|115|2018-11-09|2018-11-09|1
Dr. HUEY & PARTNERS|THE SURGERY|80 CASTLETON|TEMPLEPATRICK, BALLYCLARE|302|116|2018-11-09|2018-11-09|1
Dr. HYNDMAN & PARTNERS|1 GLENAVY ROAD|CRUMLIN|CO ANTRIM|303|117|2018-11-09|2018-11-09|1
Dr. BUTLER & PARTNERS|MAINE MEDICAL PRACTICE|THE OLD MEETING HOUSE|2 STRAID RD, AHOGILL, B'MENA|304|1|2018-11-09|2018-11-09|1
Dr. HARPER & PARTNERS|BERNAGHMORE MEDICAL PRACTICE|BALLYMENA HEALTH & CARE CENTRE|86 CUSHENDALL ROAD, BALLYMENA|305|128|2018-11-09|2018-11-09|1
Dr. FIELD & PARTNERS|ANTRIM CASTLE SURGERY|32A STATION ROAD|ANTRIM|307|127|2018-11-09|2018-11-09|1
Dr. HUNTER & PARTNERS|ORIEL SURGERY|31 ORIEL ROAD|ANTRIM|308|118|2018-11-09|2018-11-09|1
Dr. MCKELVEY & PARTNERS|CULLYBACKEY HEALTH CENTRE|TOBER PARK|CULLYBACKEY, BALLYMENA|310|119|2018-11-09|2018-11-09|1
Dr. MAGOWAN & PARTNER|THE SURGERY|77 GALGORM ROAD|BALLYMENA|311|120|2018-11-09|2018-11-09|1
Dr. HALL & PARTNER|Slemish View Medical Practice|Ballymena Health & Care Centre|86 Cushendall Road, Ballymena|312|128|2018-11-09|2018-11-09|1
Dr. RUSSELL & PARTNERS|THE GABLES|45 WAVENEY ROAD|BALLYMENA|313|121|2018-11-09|2018-11-09|1
Dr. MCFARLAND & PARTNERS|WAVENEY MEDICAL PRACTICE|BALLYMENA HEALTH & CARE CENTRE|86 CUSHENDALL ROAD, BALLYMENA|314|128|2018-11-09|2018-11-09|1
Dr. WRIGHT & PARTNER|BALLYMENA FAMILY PRACTICE|BALLYMENA HEALTH & CARE CENTRE|86 CUSHENDALL ROAD, BALLYMENA|315|128|2018-11-09|2018-11-09|1
Dr. REDMOND & PARTNERS|THE HEALTH CENTRE|76 MAIN STREET|BROUGHSHANE BALLYMENA|317|122|2018-11-09|2018-11-09|1
Dr. MCCUSKER & PARTNERS|PORTGLENONE HEALTH CENTRE|17 TOWNHILL ROAD|PORTGLENONE, BALLYMENA|319|123|2018-11-09|2018-11-09|1
Dr. MCQUILLAN & PARTNERS|SEVEN TOWERS PRACTICE|BALLYMENA HEALTH & CARE CENTRE|86 CUSHENDALL ROAD, BALLYMENA|321|128|2018-11-09|2018-11-09|1
Dr. BROWN & PARTNER|SMITHFIELD MEDICAL CENTRE|7 SMITHFIELD PLACE|GALGORM ROAD, BALLYMENA|323|124|2018-11-09|2018-11-09|1
Dr. BILL & PARTNER|KELLS & CONNOR MEDICAL CENTRE|36 CHURCH ROAD|KELLS, BALLYMENA|325|125|2018-11-09|2018-11-09|1
Dr. MCCUSKER & PARTNERS|THE FAMILY PRACTICE|THE HEALTH CENTRE|STATION ROAD, ANTRIM|326|127|2018-11-09|2018-11-09|1
Dr. KIDD & PARTNERS|THE HEALTH CENTRE|STATION ROAD|ANTRIM|327|127|2018-11-09|2018-11-09|1
Dr. JOHNSTON & PARTNERS|MAINE MEDICAL PRACTICE|OLD MILL PARK, MAIN STREET|CULLYBACKEY, BALLYMENA|328|126|2018-11-09|2018-11-09|1
Dr. COBAIN & PARTNERS|THE HEALTH CENTRE|STATION ROAD|ANTRIM|329|127|2018-11-09|2018-11-09|1
Dr. MCKENNA & PARTNERS|THE HEALTH CENTRE|STATION ROAD|ANTRIM|330|127|2018-11-09|2018-11-09|1
Dr. KHANNA & PARTNERS|BRAID FAMILY PRACTICE|BALLYMENA HEALTH & CARE CENTRE|86 CUSHENDALL ROAD, BALLYMENA|331|128|2018-11-09|2018-11-09|1
Dr. JOHNSTON & PARTNER|THE SURGERY|TOOME HOUSE, 55 MAIN STREET|TOOMEBRIDGE, ANTRIM|333|129|2018-11-09|2018-11-09|1
Dr. MCILROY & PARTNERS|THE HEALTH CENTRE|5 NEILLSBROOK ROAD|RANDALSTOWN, ANTRIM|334|130|2018-11-09|2018-11-09|1
Dr. HEGAN & PARTNERS|2 MALLUSK ROAD|NEWTOWNABBEY||336|131|2018-11-09|2018-11-09|1
Dr. KYLE & PARTNERS|GLENGORMLEY PRACTICE|324 ANTRIM ROAD|NEWTOWNABBEY|337|132|2018-11-09|2018-11-09|1
Dr. MAXWELL & PARTNER|THE HEALTH CENTRE|CASTLEROCK ROAD|COLERAINE|341|133|2018-11-09|2018-11-09|1
Dr. TRACEY & PARTNERS|KILLOWEN MEDICAL CENTRE|CASTLEROCK ROAD|COLERAINE|344|133|2018-11-09|2018-11-09|1
Dr. JOHNSTON & PARTNERS|BALLYMONEY FAMILY PRACTICE|BALLYMONEY HEALTH CENTRE|21B NEWAL ROAD, BALLYMONEY|345|134|2018-11-09|2018-11-09|1
Dr. WALLACE & PARTNERS|LODGE HEALTH|20 LODGE MANOR|COLERAINE|346|135|2018-11-09|2018-11-09|1
Dr. STERNE & PARTNERS|THE COUNTRY MEDICAL PRACTICE|122 BALLINLEA ROAD|ARMOY, BALLYMONEY|349|136|2018-11-09|2018-11-09|1
Dr. CROOKS & PARTNER|6 PRIESTLAND ROAD|BUSHMILLS||350|137|2018-11-09|2018-11-09|1
Dr. BAILIE & PARTNERS|PORTRUSH MEDICAL CENTRE|17 DUNLUCE AVENUE|PORTRUSH|351|138|2018-11-09|2018-11-09|1
Dr. ORR & PARTNERS|GARVAGH HEALTH CENTRE|110 MAIN STREET|GARVAGH, COLERAINE|352|139|2018-11-09|2018-11-09|1
Dr. HARLEY & PARTNERS|THE FAMILY PRACTICE|6 LEVER ROAD|PORTSTEWART|354|140|2018-11-09|2018-11-09|1
Dr. MCCORMACK & PARTNERS|THE HEALTH CENTRE|36 GARVAGH ROAD|KILREA, COLERAINE|355|141|2018-11-09|2018-11-09|1
Dr. POLLOCK & PARTNERS|4 MOUNTSANDEL ROAD|COLERAINE|CO LONDONDERRY|356|142|2018-11-09|2018-11-09|1
Dr. MCSPARRAN & PARTNERS|GLENS OF ANTRIM MEDICAL CENTRE|2 GORTACLEE ROAD|CUSHENDALL, BALLYMENA|357|143|2018-11-09|2018-11-09|1
Dr. NUTT & PARTNER|LIFFOCK|69 SEA ROAD|CASTLEROCK, COLERAINE|358|144|2018-11-09|2018-11-09|1
Dr. HENDERSON & PARTNERS|THE HEALTH CENTRE|10 MONEYLECK ROAD|RASHARKIN, BALLYMENA|360|145|2018-11-09|2018-11-09|1
Dr. FANNIN & PARTNERS|THE HEALTH CENTRE|ROBINSON MEMORIAL HOSPITAL|BALLYMONEY|361|146|2018-11-09|2018-11-09|1
Dr. MCLISTER & PARTNERS|DALRIADA FAMILY PRACTICE|1A COLERAINE ROAD|BALLYCASTLE|366|148|2018-11-09|2018-11-09|1
Dr. MCCURDY & PARTNERS|THE FROCESS MEDICAL CENTRE|56 MAIN STREET|CLOUGHMILLS, BALLYMENA|367|147|2018-11-09|2018-11-09|1
Dr. HEGARTY & PARTNERS|BALLYCASTLE MEDICAL PRACTICE|1A COLERAINE ROAD|BALLYCASTLE|368|148|2018-11-09|2018-11-09|1
Dr. O'LOAN & PARTNERS|PORTSTEWART MEDICAL CENTRE|MILL ROAD|PORTSTEWART|369|149|2018-11-09|2018-11-09|1
Dr. STONE & PARTNERS|MEADOWBRIDGE SURGERY|SLAUGHTERFORD ROAD|WHITEHEAD, CARRICKFERGUS|382|150|2018-11-09|2018-11-09|1
